Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    MAS             reduce using rule 27 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    $end            reduce using rule 27 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    WHEN            reduce using rule 27 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    DO              reduce using rule 27 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    IGUAL_DOBLEP    reduce using rule 27 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    ELSE            reduce using rule 27 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    ELSEIF          reduce using rule 27 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    END             reduce using rule 27 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    NEWLINE         reduce using rule 27 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)


state 177

    (133) sentencia_when -> WHEN declaracion IGUAL_DOBLEP . declaracion
    (117) declaracion -> . operacionAritmetica
    (118) declaracion -> . asignacion
    (119) declaracion -> . impresion
    (120) declaracion -> . impresion_vacia
    (121) declaracion -> . expresiones_booleanas
    (122) declaracion -> . solicitudDatosTeclado
    (123) declaracion -> . hashes
    (124) declaracion -> . estructura_if
    (125) declaracion -> . asignacion_clase
    (126) declaracion -> . sentencia_while
    (127) declaracion -> . estructura_ifUnaLinea
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL CADENA
    (60) asignacion -> . VARIABLE IGUAL expresionNumerica
    (61) asignacion -> . VARIABLE IGUAL hashes
    (62) asignacion -> . VARIABLE IGUAL array
    (63) asignacion -> . VARIABLE IGUAL input_concatenacion
    (53) impresion -> . valor_print valores
    (80) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (82) impresion_vacia -> . PUTS
    (91) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (92) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (96) expresiones_booleanas -> . TRUE
    (97) expresiones_booleanas -> . FALSE
    (98) solicitudDatosTeclado -> . GETS
    (99) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (135) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (136) hashes -> . LLAVE_IZ LLAVE_DER
    (112) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (113) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (54) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (55) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (56) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (57) asignacion_clase -> . VARIABLECLASE IGUAL array
    (58) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (128) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (129) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (114) estructura_ifUnaLinea -> . IF condicionIf
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (43) valor_print -> . PRINT
    (44) valor_print -> . PUTS
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (77) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 118
    PRINT           shift and go to state 29
    PUTS            shift and go to state 31
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 119
    VARIABLECLASE   shift and go to state 120
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 34

    declaracion                    shift and go to state 212
    operacionAritmetica            shift and go to state 107
    asignacion                     shift and go to state 108
    impresion                      shift and go to state 109
    impresion_vacia                shift and go to state 110
    expresiones_booleanas          shift and go to state 111
    solicitudDatosTeclado          shift and go to state 112
    hashes                         shift and go to state 113
    estructura_if                  shift and go to state 114
    asignacion_clase               shift and go to state 115
    sentencia_while                shift and go to state 116
    estructura_ifUnaLinea          shift and go to state 117
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 28
    valorNumerico                  shift and go to state 32
    rangos                         shift and go to state 33

state 178

    (24) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER

    CONCAT          shift and go to state 143


state 179

    (73) each_array -> VARIABLE PUNTO DO BARRA . VARIABLE BARRA cuerpo_each END

    VARIABLE        shift and go to state 213


state 180

    (143) each_hash -> VARIABLE PUNTO EACH DO . BARRA each_args_hash declaracion END

    BARRA           shift and go to state 214


state 181

    (24) concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ . valorCadena PARENTESIS_DER
    (25) valorCadena -> . CADENA
    (26) valorCadena -> . VARIABLE

    CADENA          shift and go to state 27
    VARIABLE        shift and go to state 129

    valorCadena                    shift and go to state 215

state 182

    (103) funcionesArray -> FOR EACH .

    $end            reduce using rule 103 (funcionesArray -> FOR EACH .)
    END             reduce using rule 103 (funcionesArray -> FOR EACH .)


state 183

    (46) valores -> valor COMA valores .

    $end            reduce using rule 46 (valores -> valor COMA valores .)
    WHEN            reduce using rule 46 (valores -> valor COMA valores .)
    DO              reduce using rule 46 (valores -> valor COMA valores .)
    IGUAL_DOBLEP    reduce using rule 46 (valores -> valor COMA valores .)
    ELSE            reduce using rule 46 (valores -> valor COMA valores .)
    ELSEIF          reduce using rule 46 (valores -> valor COMA valores .)
    END             reduce using rule 46 (valores -> valor COMA valores .)


state 184

    (114) estructura_ifUnaLinea -> IF condicionIf .

    $end            reduce using rule 114 (estructura_ifUnaLinea -> IF condicionIf .)
    WHEN            reduce using rule 114 (estructura_ifUnaLinea -> IF condicionIf .)
    DO              reduce using rule 114 (estructura_ifUnaLinea -> IF condicionIf .)
    IGUAL_DOBLEP    reduce using rule 114 (estructura_ifUnaLinea -> IF condicionIf .)
    ELSE            reduce using rule 114 (estructura_ifUnaLinea -> IF condicionIf .)
    ELSEIF          reduce using rule 114 (estructura_ifUnaLinea -> IF condicionIf .)
    END             reduce using rule 114 (estructura_ifUnaLinea -> IF condicionIf .)


state 185

    (77) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 216


state 186

    (142) elemento_hash -> claveValor COMA claveValor .

    LLAVE_DER       reduce using rule 142 (elemento_hash -> claveValor COMA claveValor .)


state 187

    (137) claveValor -> VARIABLE ASIGNA_HASH valorNumerico .

    COMA            reduce using rule 137 (claveValor -> VARIABLE ASIGNA_HASH valorNumerico .)
    LLAVE_DER       reduce using rule 137 (claveValor -> VARIABLE ASIGNA_HASH valorNumerico .)


state 188

    (138) claveValor -> VARIABLE ASIGNA_HASH CADENA .

    COMA            reduce using rule 138 (claveValor -> VARIABLE ASIGNA_HASH CADENA .)
    LLAVE_DER       reduce using rule 138 (claveValor -> VARIABLE ASIGNA_HASH CADENA .)


state 189

    (140) claveValor -> CADENA ASIGNA_HASH CADENA .

    COMA            reduce using rule 140 (claveValor -> CADENA ASIGNA_HASH CADENA .)
    LLAVE_DER       reduce using rule 140 (claveValor -> CADENA ASIGNA_HASH CADENA .)


state 190

    (139) claveValor -> CADENA ASIGNA_HASH valorNumerico .

    COMA            reduce using rule 139 (claveValor -> CADENA ASIGNA_HASH valorNumerico .)
    LLAVE_DER       reduce using rule 139 (claveValor -> CADENA ASIGNA_HASH valorNumerico .)


state 191

    (112) estructura_if -> IF condicionIf declaracion ELSE . declaracion END
    (117) declaracion -> . operacionAritmetica
    (118) declaracion -> . asignacion
    (119) declaracion -> . impresion
    (120) declaracion -> . impresion_vacia
    (121) declaracion -> . expresiones_booleanas
    (122) declaracion -> . solicitudDatosTeclado
    (123) declaracion -> . hashes
    (124) declaracion -> . estructura_if
    (125) declaracion -> . asignacion_clase
    (126) declaracion -> . sentencia_while
    (127) declaracion -> . estructura_ifUnaLinea
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL CADENA
    (60) asignacion -> . VARIABLE IGUAL expresionNumerica
    (61) asignacion -> . VARIABLE IGUAL hashes
    (62) asignacion -> . VARIABLE IGUAL array
    (63) asignacion -> . VARIABLE IGUAL input_concatenacion
    (53) impresion -> . valor_print valores
    (80) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (82) impresion_vacia -> . PUTS
    (91) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (92) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (96) expresiones_booleanas -> . TRUE
    (97) expresiones_booleanas -> . FALSE
    (98) solicitudDatosTeclado -> . GETS
    (99) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (135) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (136) hashes -> . LLAVE_IZ LLAVE_DER
    (112) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (113) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (54) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (55) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (56) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (57) asignacion_clase -> . VARIABLECLASE IGUAL array
    (58) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (128) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (129) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (114) estructura_ifUnaLinea -> . IF condicionIf
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (43) valor_print -> . PRINT
    (44) valor_print -> . PUTS
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (77) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 118
    PRINT           shift and go to state 29
    PUTS            shift and go to state 31
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 119
    VARIABLECLASE   shift and go to state 120
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 34

    declaracion                    shift and go to state 217
    operacionAritmetica            shift and go to state 107
    asignacion                     shift and go to state 108
    impresion                      shift and go to state 109
    impresion_vacia                shift and go to state 110
    expresiones_booleanas          shift and go to state 111
    solicitudDatosTeclado          shift and go to state 112
    hashes                         shift and go to state 113
    estructura_if                  shift and go to state 114
    asignacion_clase               shift and go to state 115
    sentencia_while                shift and go to state 116
    estructura_ifUnaLinea          shift and go to state 117
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 28
    valorNumerico                  shift and go to state 32
    rangos                         shift and go to state 33

state 192

    (113) estructura_if -> IF condicionIf declaracion estructura_secundaria_if .

    $end            reduce using rule 113 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    WHEN            reduce using rule 113 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    DO              reduce using rule 113 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    IGUAL_DOBLEP    reduce using rule 113 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    ELSE            reduce using rule 113 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    ELSEIF          reduce using rule 113 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)
    END             reduce using rule 113 (estructura_if -> IF condicionIf declaracion estructura_secundaria_if .)


state 193

    (115) estructura_secundaria_if -> ELSEIF . condicionIf declaracion ELSE declaracion END
    (116) estructura_secundaria_if -> ELSEIF . condicionIf declaracion estructura_secundaria_if
    (110) condicionIf -> . expresiones_booleanas
    (111) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (91) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (92) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
