Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> cuerpo
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 94
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 48

    expresiones_booleanas          shift and go to state 213
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 93

state 178

    (107) funciones -> DEF VARIABLE PARENTESIS_IZ . PARENTESIS_DER declaraciones END
    (108) funciones -> DEF VARIABLE PARENTESIS_IZ . argumentos PARENTESIS_DER declaraciones END
    (43) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (116) argumentos -> . VARIABLE
    (117) argumentos -> . VARIABLE COMA argumentos
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    PARENTESIS_DER  shift and go to state 215
    VARIABLE        shift and go to state 214
    PARENTESIS_IZ   shift and go to state 31
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 48

    argumentos                     shift and go to state 216
    operacionAritmetica            shift and go to state 77
    expresionNumerica              shift and go to state 23
    valorNumerico                  shift and go to state 78

state 179

    (109) funciones -> DEF VARIABLE declaraciones . END

    END             shift and go to state 217


state 180

    (81) array -> CORCHETE_IZ elementos_array CORCHETE_DER .

    $end            reduce using rule 81 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    COMA            reduce using rule 81 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 81 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    END             reduce using rule 81 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    VARIABLE        reduce using rule 81 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    PRINT           reduce using rule 81 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    PUTS            reduce using rule 81 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    PRINTF          reduce using rule 81 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    GETS            reduce using rule 81 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    LLAVE_IZ        reduce using rule 81 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    IF              reduce using rule 81 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    VARIABLECLASE   reduce using rule 81 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    WHILE           reduce using rule 81 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    PARENTESIS_IZ   reduce using rule 81 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    SIMBOLO         reduce using rule 81 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    FLOTANTE        reduce using rule 81 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ENTERO          reduce using rule 81 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    WHEN            reduce using rule 81 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    DO              reduce using rule 81 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    IGUAL_DOBLEP    reduce using rule 81 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSE            reduce using rule 81 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSEIF          reduce using rule 81 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    DEF             reduce using rule 81 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)


state 181

    (74) elementos_array -> elemento_array COMA . elementos_array
    (74) elementos_array -> . elemento_array COMA elementos_array
    (75) elementos_array -> . elemento_array
    (76) elemento_array -> . CADENA
    (77) elemento_array -> . ENTERO
    (78) elemento_array -> . FLOTANTE
    (79) elemento_array -> . array
    (80) elemento_array -> . VARIABLE
    (81) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (82) array -> . CORCHETE_IZ CORCHETE_DER

    CADENA          shift and go to state 99
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 101
    VARIABLE        shift and go to state 103
    CORCHETE_IZ     shift and go to state 40

    elemento_array                 shift and go to state 98
    elementos_array                shift and go to state 218
    array                          shift and go to state 102

state 182

    (140) sentencia_while -> WHILE expresiones_booleanas DO . sentencia_while END
    (141) sentencia_while -> WHILE expresiones_booleanas DO . declaracion END
    (140) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (141) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (127) declaracion -> . operacionAritmetica
    (128) declaracion -> . asignacion
    (129) declaracion -> . impresion
    (130) declaracion -> . impresion_vacia
    (131) declaracion -> . expresiones_booleanas
    (132) declaracion -> . solicitudDatosTeclado
    (133) declaracion -> . hashes
    (134) declaracion -> . estructura_if
    (135) declaracion -> . asignacion_clase
    (136) declaracion -> . sentencia_while
    (137) declaracion -> . estructura_ifUnaLinea
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (65) asignacion -> . VARIABLE IGUAL CADENA
    (66) asignacion -> . VARIABLE IGUAL expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL hashes
    (68) asignacion -> . VARIABLE IGUAL SIMBOLO
    (69) asignacion -> . VARIABLE IGUAL array
    (70) asignacion -> . VARIABLE IGUAL input_concatenacion
    (71) asignacion -> . VARIABLE IGUAL booleanos
    (72) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (73) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (58) impresion -> . valor_print valores
    (87) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (88) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (89) impresion_vacia -> . PUTS
    (90) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (100) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (105) solicitudDatosTeclado -> . GETS
    (106) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (147) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (148) hashes -> . LLAVE_IZ LLAVE_DER
    (122) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (123) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (59) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (60) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (61) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (62) asignacion_clase -> . VARIABLECLASE IGUAL array
    (63) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (64) asignacion_clase -> . VARIABLE IGUAL booleanos
    (124) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    WHILE           shift and go to state 41
    VARIABLE        shift and go to state 118
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    PRINTF          shift and go to state 33
    GETS            shift and go to state 36
    LLAVE_IZ        shift and go to state 37
    IF              shift and go to state 119
    VARIABLECLASE   shift and go to state 120
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 48

    expresiones_booleanas          shift and go to state 111
    sentencia_while                shift and go to state 219
    declaracion                    shift and go to state 220
    operacionAritmetica            shift and go to state 107
    asignacion                     shift and go to state 108
    impresion                      shift and go to state 109
    impresion_vacia                shift and go to state 110
    solicitudDatosTeclado          shift and go to state 112
    hashes                         shift and go to state 113
    estructura_if                  shift and go to state 114
    asignacion_clase               shift and go to state 115
    estructura_ifUnaLinea          shift and go to state 117
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 35

state 183

    (142) sentencia_case -> CASE declaraciones sentencia_when . END

    END             shift and go to state 221


state 184

    (139) declaraciones -> declaracion declaraciones .

    WHEN            reduce using rule 139 (declaraciones -> declaracion declaraciones .)
    END             reduce using rule 139 (declaraciones -> declaracion declaraciones .)
    ELSE            reduce using rule 139 (declaraciones -> declaracion declaraciones .)
    ELSEIF          reduce using rule 139 (declaraciones -> declaracion declaraciones .)


state 185

    (65) asignacion -> VARIABLE IGUAL . CADENA
    (66) asignacion -> VARIABLE IGUAL . expresionNumerica
    (67) asignacion -> VARIABLE IGUAL . hashes
    (68) asignacion -> VARIABLE IGUAL . SIMBOLO
    (69) asignacion -> VARIABLE IGUAL . array
    (70) asignacion -> VARIABLE IGUAL . input_concatenacion
    (71) asignacion -> VARIABLE IGUAL . booleanos
    (72) asignacion -> VARIABLE IGUAL . solicitudDatosTeclado
    (73) asignacion -> VARIABLE IGUAL . entero_a_flotante
    (64) asignacion_clase -> VARIABLE IGUAL . booleanos
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (147) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (148) hashes -> . LLAVE_IZ LLAVE_DER
    (81) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (82) array -> . CORCHETE_IZ CORCHETE_DER
    (24) input_concatenacion -> . concatenacionSimpleCadena
    (25) input_concatenacion -> . concatenacion_funcion
    (51) booleanos -> . TRUE
    (52) booleanos -> . FALSE
    (105) solicitudDatosTeclado -> . GETS
    (106) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (34) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (29) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (30) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (26) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (27) valorCadena -> . CADENA
    (28) valorCadena -> . VARIABLE

    CADENA          shift and go to state 135
    SIMBOLO         shift and go to state 138
    PARENTESIS_IZ   shift and go to state 31
    VARIABLE        shift and go to state 134
    LLAVE_IZ        shift and go to state 37
    CORCHETE_IZ     shift and go to state 40
    TRUE            shift and go to state 144
    FALSE           shift and go to state 145
    GETS            shift and go to state 36
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 48

    expresionNumerica              shift and go to state 136
    hashes                         shift and go to state 137
    array                          shift and go to state 139
    input_concatenacion            shift and go to state 140
    booleanos                      shift and go to state 222
    solicitudDatosTeclado          shift and go to state 142
    entero_a_flotante              shift and go to state 143
    valorNumerico                  shift and go to state 78
    operacionAritmetica            shift and go to state 131
    concatenacionSimpleCadena      shift and go to state 24
    concatenacion_funcion          shift and go to state 25
    valorCadena                    shift and go to state 46

state 186

    (122) estructura_if -> IF condicionIf . declaraciones ELSE declaraciones END
    (123) estructura_if -> IF condicionIf . declaraciones estructura_secundaria_if
    (124) estructura_ifUnaLinea -> IF condicionIf . declaraciones END
    (138) declaraciones -> . declaracion
    (139) declaraciones -> . declaracion declaraciones
    (127) declaracion -> . operacionAritmetica
    (128) declaracion -> . asignacion
    (129) declaracion -> . impresion
    (130) declaracion -> . impresion_vacia
    (131) declaracion -> . expresiones_booleanas
    (132) declaracion -> . solicitudDatosTeclado
    (133) declaracion -> . hashes
    (134) declaracion -> . estructura_if
    (135) declaracion -> . asignacion_clase
    (136) declaracion -> . sentencia_while
    (137) declaracion -> . estructura_ifUnaLinea
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (65) asignacion -> . VARIABLE IGUAL CADENA
    (66) asignacion -> . VARIABLE IGUAL expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL hashes
    (68) asignacion -> . VARIABLE IGUAL SIMBOLO
    (69) asignacion -> . VARIABLE IGUAL array
    (70) asignacion -> . VARIABLE IGUAL input_concatenacion
    (71) asignacion -> . VARIABLE IGUAL booleanos
    (72) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (73) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (58) impresion -> . valor_print valores
    (87) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (88) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (89) impresion_vacia -> . PUTS
    (90) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (100) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (105) solicitudDatosTeclado -> . GETS
    (106) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (147) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (148) hashes -> . LLAVE_IZ LLAVE_DER
    (122) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (123) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (59) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (60) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (61) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (62) asignacion_clase -> . VARIABLECLASE IGUAL array
    (63) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (64) asignacion_clase -> . VARIABLE IGUAL booleanos
    (140) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (141) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (124) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
