Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
  ! shift/reduce conflict for NEWLINE resolved as shift
    END             reduce using rule 155 (cuerpoVariables -> asignacion_clase .)
    NEWLINE         shift and go to state 224

  ! NEWLINE         [ reduce using rule 155 (cuerpoVariables -> asignacion_clase .) ]


state 187

    (156) cuerpoVariables -> asignacion .
    (158) cuerpoVariables -> asignacion . NEWLINE cuerpoVariables

  ! shift/reduce conflict for NEWLINE resolved as shift
    END             reduce using rule 156 (cuerpoVariables -> asignacion .)
    NEWLINE         shift and go to state 225

  ! NEWLINE         [ reduce using rule 156 (cuerpoVariables -> asignacion .) ]


state 188

    (63) asignacion_clase -> VARIABLE . IGUAL booleanos
    (64) asignacion -> VARIABLE . IGUAL CADENA
    (65) asignacion -> VARIABLE . IGUAL expresionNumerica
    (66) asignacion -> VARIABLE . IGUAL hashes
    (67) asignacion -> VARIABLE . IGUAL SIMBOLO
    (68) asignacion -> VARIABLE . IGUAL array
    (69) asignacion -> VARIABLE . IGUAL input_concatenacion
    (70) asignacion -> VARIABLE . IGUAL booleanos

    IGUAL           shift and go to state 226


state 189

    (29) concatenacionSimpleCadena -> valorCadena MAS valorCadena .

    MAS             reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    $end            reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    END             reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    WHEN            reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    DO              reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    IGUAL_DOBLEP    reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    ELSE            reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    ELSEIF          reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    NEWLINE         reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)


state 190

    (139) sentencia_when -> WHEN declaracion IGUAL_DOBLEP . declaracion
    (123) declaracion -> . operacionAritmetica
    (124) declaracion -> . asignacion
    (125) declaracion -> . impresion
    (126) declaracion -> . impresion_vacia
    (127) declaracion -> . expresiones_booleanas
    (128) declaracion -> . solicitudDatosTeclado
    (129) declaracion -> . hashes
    (130) declaracion -> . estructura_if
    (131) declaracion -> . asignacion_clase
    (132) declaracion -> . sentencia_while
    (133) declaracion -> . estructura_ifUnaLinea
    (44) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (64) asignacion -> . VARIABLE IGUAL CADENA
    (65) asignacion -> . VARIABLE IGUAL expresionNumerica
    (66) asignacion -> . VARIABLE IGUAL hashes
    (67) asignacion -> . VARIABLE IGUAL SIMBOLO
    (68) asignacion -> . VARIABLE IGUAL array
    (69) asignacion -> . VARIABLE IGUAL input_concatenacion
    (70) asignacion -> . VARIABLE IGUAL booleanos
    (57) impresion -> . valor_print valores
    (87) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (88) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (89) impresion_vacia -> . PUTS
    (98) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (100) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (101) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (102) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (103) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (104) solicitudDatosTeclado -> . GETS
    (105) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (141) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (142) hashes -> . LLAVE_IZ LLAVE_DER
    (118) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (119) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (58) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (59) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (60) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (61) asignacion_clase -> . VARIABLECLASE IGUAL array
    (62) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (63) asignacion_clase -> . VARIABLE IGUAL booleanos
    (134) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (135) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (120) estructura_ifUnaLinea -> . IF condicionIf
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) valor_print -> . PRINT
    (46) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (84) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 120
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 121
    VARIABLECLASE   shift and go to state 122
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 227
    operacionAritmetica            shift and go to state 109
    asignacion                     shift and go to state 110
    impresion                      shift and go to state 111
    impresion_vacia                shift and go to state 112
    expresiones_booleanas          shift and go to state 113
    solicitudDatosTeclado          shift and go to state 114
    hashes                         shift and go to state 115
    estructura_if                  shift and go to state 116
    asignacion_clase               shift and go to state 117
    sentencia_while                shift and go to state 118
    estructura_ifUnaLinea          shift and go to state 119
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 191

    (153) encabezadoClase -> CLASS ID_CLASE MENOR_QUE . ID_CLASE

    ID_CLASE        shift and go to state 228


state 192

    (26) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER

    CONCAT          shift and go to state 150


state 193

    (80) each_array -> VARIABLE PUNTO DO BARRA . VARIABLE BARRA cuerpo_each END

    VARIABLE        shift and go to state 229


state 194

    (149) each_hash -> VARIABLE PUNTO EACH DO . BARRA each_args_hash declaracion END

    BARRA           shift and go to state 230


state 195

    (26) concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ . valorCadena PARENTESIS_DER
    (27) valorCadena -> . CADENA
    (28) valorCadena -> . VARIABLE

    CADENA          shift and go to state 27
    VARIABLE        shift and go to state 132

    valorCadena                    shift and go to state 231

state 196

    (109) funcionesArray -> FOR EACH .

    $end            reduce using rule 109 (funcionesArray -> FOR EACH .)
    END             reduce using rule 109 (funcionesArray -> FOR EACH .)


state 197

    (48) valores -> valor COMA valores .

    $end            reduce using rule 48 (valores -> valor COMA valores .)
    WHEN            reduce using rule 48 (valores -> valor COMA valores .)
    DO              reduce using rule 48 (valores -> valor COMA valores .)
    IGUAL_DOBLEP    reduce using rule 48 (valores -> valor COMA valores .)
    ELSE            reduce using rule 48 (valores -> valor COMA valores .)
    ELSEIF          reduce using rule 48 (valores -> valor COMA valores .)
    END             reduce using rule 48 (valores -> valor COMA valores .)


state 198

    (120) estructura_ifUnaLinea -> IF condicionIf .

    $end            reduce using rule 120 (estructura_ifUnaLinea -> IF condicionIf .)
    WHEN            reduce using rule 120 (estructura_ifUnaLinea -> IF condicionIf .)
    DO              reduce using rule 120 (estructura_ifUnaLinea -> IF condicionIf .)
    IGUAL_DOBLEP    reduce using rule 120 (estructura_ifUnaLinea -> IF condicionIf .)
    ELSE            reduce using rule 120 (estructura_ifUnaLinea -> IF condicionIf .)
    ELSEIF          reduce using rule 120 (estructura_ifUnaLinea -> IF condicionIf .)
    END             reduce using rule 120 (estructura_ifUnaLinea -> IF condicionIf .)


state 199

    (84) rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 232


state 200

    (148) elemento_hash -> claveValor COMA claveValor .

    LLAVE_DER       reduce using rule 148 (elemento_hash -> claveValor COMA claveValor .)


state 201

    (143) claveValor -> VARIABLE ASIGNA_HASH valorNumerico .

    COMA            reduce using rule 143 (claveValor -> VARIABLE ASIGNA_HASH valorNumerico .)
    LLAVE_DER       reduce using rule 143 (claveValor -> VARIABLE ASIGNA_HASH valorNumerico .)


state 202

    (144) claveValor -> VARIABLE ASIGNA_HASH CADENA .

    COMA            reduce using rule 144 (claveValor -> VARIABLE ASIGNA_HASH CADENA .)
    LLAVE_DER       reduce using rule 144 (claveValor -> VARIABLE ASIGNA_HASH CADENA .)


state 203

    (146) claveValor -> CADENA ASIGNA_HASH CADENA .

    COMA            reduce using rule 146 (claveValor -> CADENA ASIGNA_HASH CADENA .)
    LLAVE_DER       reduce using rule 146 (claveValor -> CADENA ASIGNA_HASH CADENA .)


state 204

    (145) claveValor -> CADENA ASIGNA_HASH valorNumerico .

    COMA            reduce using rule 145 (claveValor -> CADENA ASIGNA_HASH valorNumerico .)
    LLAVE_DER       reduce using rule 145 (claveValor -> CADENA ASIGNA_HASH valorNumerico .)


state 205

    (118) estructura_if -> IF condicionIf declaracion ELSE . declaracion END
    (123) declaracion -> . operacionAritmetica
    (124) declaracion -> . asignacion
    (125) declaracion -> . impresion
    (126) declaracion -> . impresion_vacia
    (127) declaracion -> . expresiones_booleanas
    (128) declaracion -> . solicitudDatosTeclado
    (129) declaracion -> . hashes
    (130) declaracion -> . estructura_if
    (131) declaracion -> . asignacion_clase
    (132) declaracion -> . sentencia_while
    (133) declaracion -> . estructura_ifUnaLinea
    (44) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (64) asignacion -> . VARIABLE IGUAL CADENA
    (65) asignacion -> . VARIABLE IGUAL expresionNumerica
    (66) asignacion -> . VARIABLE IGUAL hashes
    (67) asignacion -> . VARIABLE IGUAL SIMBOLO
    (68) asignacion -> . VARIABLE IGUAL array
    (69) asignacion -> . VARIABLE IGUAL input_concatenacion
    (70) asignacion -> . VARIABLE IGUAL booleanos
    (57) impresion -> . valor_print valores
    (87) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (88) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (89) impresion_vacia -> . PUTS
    (98) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (100) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (101) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (102) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (103) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (104) solicitudDatosTeclado -> . GETS
    (105) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (141) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (142) hashes -> . LLAVE_IZ LLAVE_DER
    (118) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (119) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (58) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (59) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (60) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (61) asignacion_clase -> . VARIABLECLASE IGUAL array
    (62) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (63) asignacion_clase -> . VARIABLE IGUAL booleanos
    (134) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (135) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (120) estructura_ifUnaLinea -> . IF condicionIf
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) valor_print -> . PRINT
    (46) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (84) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 120
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 121
    VARIABLECLASE   shift and go to state 122
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 233
    operacionAritmetica            shift and go to state 109
    asignacion                     shift and go to state 110
    impresion                      shift and go to state 111
    impresion_vacia                shift and go to state 112
    expresiones_booleanas          shift and go to state 113
    solicitudDatosTeclado          shift and go to state 114
    hashes                         shift and go to state 115
    estructura_if                  shift and go to state 116
    asignacion_clase               shift and go to state 117
    sentencia_while                shift and go to state 118
    estructura_ifUnaLinea          shift and go to state 119
    expresionNumerica              shift and go to state 23
