Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
  ! PARENTESIS_IZ   [ reduce using rule 117 (funcionesNumeros -> TO_F .) ]
  ! SIMBOLO         [ reduce using rule 117 (funcionesNumeros -> TO_F .) ]
  ! FLOTANTE        [ reduce using rule 117 (funcionesNumeros -> TO_F .) ]
  ! ENTERO          [ reduce using rule 117 (funcionesNumeros -> TO_F .) ]
  ! WHEN            [ reduce using rule 117 (funcionesNumeros -> TO_F .) ]
  ! CLASS           [ reduce using rule 117 (funcionesNumeros -> TO_F .) ]
  ! VARIABLECLASE   [ reduce using rule 117 (funcionesNumeros -> TO_F .) ]
  ! CADENA          [ reduce using rule 117 (funcionesNumeros -> TO_F .) ]
  ! $end            [ reduce using rule 117 (funcionesNumeros -> TO_F .) ]
  ! END             [ reduce using rule 117 (funcionesNumeros -> TO_F .) ]


state 156

    (30) concatenacion_funcion -> VARIABLE PUNTO CONCAT . PARENTESIS_IZ valorCadena PARENTESIS_DER

    PARENTESIS_IZ   shift and go to state 203


state 157

    (114) funcionesArray -> SORT .

    VARIABLE        reduce using rule 114 (funcionesArray -> SORT .)
    PRINT           reduce using rule 114 (funcionesArray -> SORT .)
    PUTS            reduce using rule 114 (funcionesArray -> SORT .)
    PRINTF          reduce using rule 114 (funcionesArray -> SORT .)
    GETS            reduce using rule 114 (funcionesArray -> SORT .)
    LLAVE_IZ        reduce using rule 114 (funcionesArray -> SORT .)
    IF              reduce using rule 114 (funcionesArray -> SORT .)
    DEF             reduce using rule 114 (funcionesArray -> SORT .)
    CORCHETE_IZ     reduce using rule 114 (funcionesArray -> SORT .)
    WHILE           reduce using rule 114 (funcionesArray -> SORT .)
    CASE            reduce using rule 114 (funcionesArray -> SORT .)
    UNTIL           reduce using rule 114 (funcionesArray -> SORT .)
    PARENTESIS_IZ   reduce using rule 114 (funcionesArray -> SORT .)
    SIMBOLO         reduce using rule 114 (funcionesArray -> SORT .)
    FLOTANTE        reduce using rule 114 (funcionesArray -> SORT .)
    ENTERO          reduce using rule 114 (funcionesArray -> SORT .)
    WHEN            reduce using rule 114 (funcionesArray -> SORT .)
    CLASS           reduce using rule 114 (funcionesArray -> SORT .)
    VARIABLECLASE   reduce using rule 114 (funcionesArray -> SORT .)
    CADENA          reduce using rule 114 (funcionesArray -> SORT .)
    $end            reduce using rule 114 (funcionesArray -> SORT .)
    END             reduce using rule 114 (funcionesArray -> SORT .)


state 158

    (115) funcionesArray -> FOR . EACH

    EACH            shift and go to state 204


state 159

    (53) valores -> valor COMA . valores
    (52) valores -> . valor
    (53) valores -> . valor COMA valores
    (54) valores -> . valor estructura_ifUnaLinea
    (57) valor -> . CADENA
    (58) valor -> . valorNumerico
    (59) valor -> . VARIABLE
    (60) valor -> . VARIABLECLASE
    (61) valor -> . SIMBOLO
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    CADENA          shift and go to state 77
    VARIABLE        shift and go to state 79
    VARIABLECLASE   shift and go to state 80
    SIMBOLO         shift and go to state 81
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 52

    valor                          shift and go to state 76
    valores                        shift and go to state 205
    valorNumerico                  shift and go to state 78

state 160

    (54) valores -> valor estructura_ifUnaLinea .

    VARIABLE        reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    PRINT           reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    PUTS            reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    PRINTF          reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    GETS            reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    LLAVE_IZ        reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    IF              reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    DEF             reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    CORCHETE_IZ     reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    WHILE           reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    CASE            reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    UNTIL           reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    PARENTESIS_IZ   reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    SIMBOLO         reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    FLOTANTE        reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    ENTERO          reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    WHEN            reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    CLASS           reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    VARIABLECLASE   reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    CADENA          reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    $end            reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    DO              reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    END             reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    IGUAL_DOBLEP    reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    ELSE            reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)
    ELSEIF          reduce using rule 54 (valores -> valor estructura_ifUnaLinea .)


state 161

    (128) estructura_ifUnaLinea -> IF . condicionIf declaraciones END
    (122) condicionIf -> . expresiones_booleanas
    (123) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
    (124) condicionIf -> . expresiones_booleanas funcionesComparacion condicionIf
    (125) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
    (104) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (108) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    EXCLAMACION_BAJO shift and go to state 98
    VARIABLE        shift and go to state 100
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 52

    condicionIf                    shift and go to state 206
    expresiones_booleanas          shift and go to state 97
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 99

state 162

    (91) impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .

    VARIABLE        reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    PRINT           reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    PUTS            reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    PRINTF          reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    GETS            reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    LLAVE_IZ        reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    IF              reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    DEF             reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    CORCHETE_IZ     reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    WHILE           reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    CASE            reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    UNTIL           reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    PARENTESIS_IZ   reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    SIMBOLO         reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    FLOTANTE        reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    ENTERO          reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    WHEN            reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    CLASS           reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    VARIABLECLASE   reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    CADENA          reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    $end            reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    DO              reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    END             reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    IGUAL_DOBLEP    reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    ELSE            reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    ELSEIF          reduce using rule 91 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)


state 163

    (47) expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .

    MAS             reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MENOS           reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    DIVISION        reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    EXPONENCIACION  reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MODULO          reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    VARIABLE        reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    PRINT           reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    PUTS            reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    PRINTF          reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    GETS            reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    LLAVE_IZ        reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    IF              reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    DEF             reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    CORCHETE_IZ     reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    WHILE           reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    CASE            reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    UNTIL           reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    PARENTESIS_IZ   reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    SIMBOLO         reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    FLOTANTE        reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    ENTERO          reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    WHEN            reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    CLASS           reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    VARIABLECLASE   reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    CADENA          reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    $end            reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    DO              reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    END             reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    IGUAL_DOBLEP    reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    ELSE            reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    ELSEIF          reduce using rule 47 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)


state 164

    (92) impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .

    VARIABLE        reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    PRINT           reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    PUTS            reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    PRINTF          reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    GETS            reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    LLAVE_IZ        reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    IF              reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    DEF             reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    CORCHETE_IZ     reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    WHILE           reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    CASE            reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    UNTIL           reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    PARENTESIS_IZ   reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    SIMBOLO         reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    FLOTANTE        reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    ENTERO          reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    WHEN            reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    CLASS           reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    VARIABLECLASE   reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    CADENA          reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    $end            reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    DO              reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    END             reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    IGUAL_DOBLEP    reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    ELSE            reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    ELSEIF          reduce using rule 92 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)


state 165

    (94) impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .

    VARIABLE        reduce using rule 94 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    PRINT           reduce using rule 94 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    PUTS            reduce using rule 94 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    PRINTF          reduce using rule 94 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    GETS            reduce using rule 94 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    LLAVE_IZ        reduce using rule 94 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    IF              reduce using rule 94 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    DEF             reduce using rule 94 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
