Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (38) expresionNumerica -> . operacionAritmetica
    (39) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (41) valor_print -> . PRINT
    (42) valor_print -> . PUTS
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (75) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    DO              reduce using rule 110 (estructura_ifUnaLinea -> IF condicionIf .)
    WHEN            reduce using rule 110 (estructura_ifUnaLinea -> IF condicionIf .)
    IGUAL_DOBLEP    reduce using rule 110 (estructura_ifUnaLinea -> IF condicionIf .)
    ELSE            reduce using rule 110 (estructura_ifUnaLinea -> IF condicionIf .)
    ELSEIF          reduce using rule 110 (estructura_ifUnaLinea -> IF condicionIf .)
    END             reduce using rule 110 (estructura_ifUnaLinea -> IF condicionIf .)
    $end            reduce using rule 110 (estructura_ifUnaLinea -> IF condicionIf .)
    VARIABLE        shift and go to state 114
    PRINT           shift and go to state 28
    PUTS            shift and go to state 30
    GETS            shift and go to state 34
    LLAVE_IZ        shift and go to state 35
    IF              shift and go to state 115
    VARIABLECLASE   shift and go to state 116
    WHILE           shift and go to state 41
    PARENTESIS_IZ   shift and go to state 29
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33

    declaracion                    shift and go to state 159
    operacionAritmetica            shift and go to state 104
    asignacion                     shift and go to state 105
    impresion                      shift and go to state 106
    impresion_vacia                shift and go to state 107
    expresiones_booleanas          shift and go to state 108
    solicitudDatosTeclado          shift and go to state 109
    hashes                         shift and go to state 110
    estructura_if                  shift and go to state 111
    asignacion_clase               shift and go to state 112
    sentencia_while                shift and go to state 103
    estructura_ifUnaLinea          shift and go to state 113
    expresionNumerica              shift and go to state 22
    valor_print                    shift and go to state 27
    valorNumerico                  shift and go to state 31
    rangos                         shift and go to state 32

state 169

    (52) asignacion_clase -> VARIABLECLASE IGUAL . CADENA
    (53) asignacion_clase -> VARIABLECLASE IGUAL . expresionNumerica
    (54) asignacion_clase -> VARIABLECLASE IGUAL . hashes
    (55) asignacion_clase -> VARIABLECLASE IGUAL . array
    (56) asignacion_clase -> VARIABLECLASE IGUAL . input_concatenacion
    (37) expresionNumerica -> . valorNumerico
    (38) expresionNumerica -> . operacionAritmetica
    (39) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (131) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (132) hashes -> . LLAVE_IZ LLAVE_DER
    (69) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (70) array -> . CORCHETE_IZ CORCHETE_DER
    (21) input_concatenacion -> . concatenacionSimpleCadena
    (22) input_concatenacion -> . concatenacion_funcion
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (40) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (26) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (27) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (23) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (24) valorCadena -> . CADENA
    (25) valorCadena -> . VARIABLE

    CADENA          shift and go to state 198
    PARENTESIS_IZ   shift and go to state 74
    LLAVE_IZ        shift and go to state 35
    CORCHETE_IZ     shift and go to state 38
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33
    VARIABLE        shift and go to state 127

    expresionNumerica              shift and go to state 199
    hashes                         shift and go to state 200
    array                          shift and go to state 201
    input_concatenacion            shift and go to state 202
    valorNumerico                  shift and go to state 78
    operacionAritmetica            shift and go to state 124
    concatenacionSimpleCadena      shift and go to state 23
    concatenacion_funcion          shift and go to state 24
    valorCadena                    shift and go to state 46

state 170

    (126) sentencia_case -> CASE declaracion sentencia_when . END

    END             shift and go to state 203


state 171

    (130) sentencia_until -> UNTIL declaracion DO . declaracion END
    (113) declaracion -> . operacionAritmetica
    (114) declaracion -> . asignacion
    (115) declaracion -> . impresion
    (116) declaracion -> . impresion_vacia
    (117) declaracion -> . expresiones_booleanas
    (118) declaracion -> . solicitudDatosTeclado
    (119) declaracion -> . hashes
    (120) declaracion -> . estructura_if
    (121) declaracion -> . asignacion_clase
    (122) declaracion -> . sentencia_while
    (123) declaracion -> . estructura_ifUnaLinea
    (40) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (57) asignacion -> . VARIABLE IGUAL CADENA
    (58) asignacion -> . VARIABLE IGUAL expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL hashes
    (60) asignacion -> . VARIABLE IGUAL array
    (61) asignacion -> . VARIABLE IGUAL input_concatenacion
    (51) impresion -> . valor_print valores
    (78) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (79) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (80) impresion_vacia -> . PUTS
    (89) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (90) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (91) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (92) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (93) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (94) solicitudDatosTeclado -> . GETS
    (95) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (131) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (132) hashes -> . LLAVE_IZ LLAVE_DER
    (108) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (109) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (52) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (53) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (54) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (55) asignacion_clase -> . VARIABLECLASE IGUAL array
    (56) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (124) sentencia_while -> . WHILE declaracion DO sentencia_while END
    (125) sentencia_while -> . WHILE declaracion DO declaracion END
    (110) estructura_ifUnaLinea -> . IF condicionIf
    (37) expresionNumerica -> . valorNumerico
    (38) expresionNumerica -> . operacionAritmetica
    (39) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (41) valor_print -> . PRINT
    (42) valor_print -> . PUTS
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (75) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 114
    PRINT           shift and go to state 28
    PUTS            shift and go to state 30
    GETS            shift and go to state 34
    LLAVE_IZ        shift and go to state 35
    IF              shift and go to state 115
    VARIABLECLASE   shift and go to state 116
    WHILE           shift and go to state 41
    PARENTESIS_IZ   shift and go to state 29
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33

    declaracion                    shift and go to state 204
    operacionAritmetica            shift and go to state 104
    asignacion                     shift and go to state 105
    impresion                      shift and go to state 106
    impresion_vacia                shift and go to state 107
    expresiones_booleanas          shift and go to state 108
    solicitudDatosTeclado          shift and go to state 109
    hashes                         shift and go to state 110
    estructura_if                  shift and go to state 111
    asignacion_clase               shift and go to state 112
    sentencia_while                shift and go to state 103
    estructura_ifUnaLinea          shift and go to state 113
    expresionNumerica              shift and go to state 22
    valor_print                    shift and go to state 27
    valorNumerico                  shift and go to state 31
    rangos                         shift and go to state 32

state 172

    (142) definicion_clase -> CLASS ID_CLASE NEWLINE . cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
    (143) cuerpoVariables -> . asignacion_clase
    (144) cuerpoVariables -> . asignacion
    (145) cuerpoVariables -> . asignacion_clase NEWLINE cuerpoVariables
    (146) cuerpoVariables -> . asignacion NEWLINE cuerpoVariables
    (52) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (53) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (54) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (55) asignacion_clase -> . VARIABLECLASE IGUAL array
    (56) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (57) asignacion -> . VARIABLE IGUAL CADENA
    (58) asignacion -> . VARIABLE IGUAL expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL hashes
    (60) asignacion -> . VARIABLE IGUAL array
    (61) asignacion -> . VARIABLE IGUAL input_concatenacion

    VARIABLECLASE   shift and go to state 116
    VARIABLE        shift and go to state 208

    cuerpoVariables                shift and go to state 205
    asignacion_clase               shift and go to state 206
    asignacion                     shift and go to state 207

state 173

    (26) concatenacionSimpleCadena -> valorCadena MAS valorCadena .

    MAS             reduce using rule 26 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    $end            reduce using rule 26 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    DO              reduce using rule 26 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    WHEN            reduce using rule 26 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    IGUAL_DOBLEP    reduce using rule 26 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    ELSE            reduce using rule 26 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    ELSEIF          reduce using rule 26 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    END             reduce using rule 26 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    NEWLINE         reduce using rule 26 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)


state 174

    (129) sentencia_when -> WHEN declaracion IGUAL_DOBLEP . declaracion
    (113) declaracion -> . operacionAritmetica
    (114) declaracion -> . asignacion
    (115) declaracion -> . impresion
    (116) declaracion -> . impresion_vacia
    (117) declaracion -> . expresiones_booleanas
    (118) declaracion -> . solicitudDatosTeclado
    (119) declaracion -> . hashes
    (120) declaracion -> . estructura_if
    (121) declaracion -> . asignacion_clase
    (122) declaracion -> . sentencia_while
    (123) declaracion -> . estructura_ifUnaLinea
    (40) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (57) asignacion -> . VARIABLE IGUAL CADENA
    (58) asignacion -> . VARIABLE IGUAL expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL hashes
    (60) asignacion -> . VARIABLE IGUAL array
    (61) asignacion -> . VARIABLE IGUAL input_concatenacion
    (51) impresion -> . valor_print valores
    (78) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (79) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (80) impresion_vacia -> . PUTS
    (89) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (90) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (91) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (92) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (93) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (94) solicitudDatosTeclado -> . GETS
    (95) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (131) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (132) hashes -> . LLAVE_IZ LLAVE_DER
    (108) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (109) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (52) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (53) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (54) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (55) asignacion_clase -> . VARIABLECLASE IGUAL array
    (56) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (124) sentencia_while -> . WHILE declaracion DO sentencia_while END
    (125) sentencia_while -> . WHILE declaracion DO declaracion END
    (110) estructura_ifUnaLinea -> . IF condicionIf
    (37) expresionNumerica -> . valorNumerico
    (38) expresionNumerica -> . operacionAritmetica
    (39) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (41) valor_print -> . PRINT
    (42) valor_print -> . PUTS
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (75) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 114
    PRINT           shift and go to state 28
    PUTS            shift and go to state 30
    GETS            shift and go to state 34
    LLAVE_IZ        shift and go to state 35
    IF              shift and go to state 115
    VARIABLECLASE   shift and go to state 116
    WHILE           shift and go to state 41
    PARENTESIS_IZ   shift and go to state 29
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33

    declaracion                    shift and go to state 209
    operacionAritmetica            shift and go to state 104
    asignacion                     shift and go to state 105
    impresion                      shift and go to state 106
    impresion_vacia                shift and go to state 107
    expresiones_booleanas          shift and go to state 108
    solicitudDatosTeclado          shift and go to state 109
    hashes                         shift and go to state 110
    estructura_if                  shift and go to state 111
    asignacion_clase               shift and go to state 112
    sentencia_while                shift and go to state 103
    estructura_ifUnaLinea          shift and go to state 113
    expresionNumerica              shift and go to state 22
    valor_print                    shift and go to state 27
    valorNumerico                  shift and go to state 31
    rangos                         shift and go to state 32

state 175

    (23) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER

    CONCAT          shift and go to state 139


state 176

    (71) each_array -> VARIABLE PUNTO DO BARRA . VARIABLE BARRA cuerpo_each END

    VARIABLE        shift and go to state 210


state 177
