Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
  ! ENTERO          [ reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! DO              [ reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! WHEN            [ reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! IGUAL_DOBLEP    [ reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! ELSE            [ reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! ELSEIF          [ reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! END             [ reduce using rule 84 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]


state 142

    (81) expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .

    $end            reduce using rule 81 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    AND             reduce using rule 81 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    OR              reduce using rule 81 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    VARIABLE        reduce using rule 81 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PRINT           reduce using rule 81 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PUTS            reduce using rule 81 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    GETS            reduce using rule 81 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    LLAVE_IZ        reduce using rule 81 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    IF              reduce using rule 81 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PARENTESIS_IZ   reduce using rule 81 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    FLOTANTE        reduce using rule 81 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ENTERO          reduce using rule 81 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    DO              reduce using rule 81 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    WHEN            reduce using rule 81 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    IGUAL_DOBLEP    reduce using rule 81 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ELSE            reduce using rule 81 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ELSEIF          reduce using rule 81 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    END             reduce using rule 81 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)


state 143

    (86) solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .

    $end            reduce using rule 86 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    DO              reduce using rule 86 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    WHEN            reduce using rule 86 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    IGUAL_DOBLEP    reduce using rule 86 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    ELSE            reduce using rule 86 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    ELSEIF          reduce using rule 86 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    END             reduce using rule 86 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)


state 144

    (91) funcionesFormatoImpresion -> CHOMP .

    $end            reduce using rule 91 (funcionesFormatoImpresion -> CHOMP .)
    DO              reduce using rule 91 (funcionesFormatoImpresion -> CHOMP .)
    WHEN            reduce using rule 91 (funcionesFormatoImpresion -> CHOMP .)
    IGUAL_DOBLEP    reduce using rule 91 (funcionesFormatoImpresion -> CHOMP .)
    ELSE            reduce using rule 91 (funcionesFormatoImpresion -> CHOMP .)
    ELSEIF          reduce using rule 91 (funcionesFormatoImpresion -> CHOMP .)
    END             reduce using rule 91 (funcionesFormatoImpresion -> CHOMP .)


state 145

    (119) hashes -> LLAVE_IZ elemento_hash LLAVE_DER .

    $end            reduce using rule 119 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    DO              reduce using rule 119 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    WHEN            reduce using rule 119 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    IGUAL_DOBLEP    reduce using rule 119 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSE            reduce using rule 119 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSEIF          reduce using rule 119 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    END             reduce using rule 119 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)


state 146

    (124) elemento_hash -> claveValor COMA . claveValor
    (121) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (122) claveValor -> . VARIABLE ASIGNA_HASH CADENA

    VARIABLE        shift and go to state 85

    claveValor                     shift and go to state 167

state 147

    (121) claveValor -> VARIABLE ASIGNA_HASH . valorNumerico
    (122) claveValor -> VARIABLE ASIGNA_HASH . CADENA
    (25) valorNumerico -> . FLOTANTE
    (26) valorNumerico -> . ENTERO
    (27) valorNumerico -> . VARIABLE

    CADENA          shift and go to state 169
    FLOTANTE        shift and go to state 45
    ENTERO          shift and go to state 32
    VARIABLE        shift and go to state 77

    valorNumerico                  shift and go to state 168

state 148

    (99) estructura_if -> IF condicionIf declaracion . ELSE declaracion END
    (100) estructura_if -> IF condicionIf declaracion . estructura_secundaria_if
    (102) estructura_secundaria_if -> . ELSEIF condicionIf declaracion ELSE declaracion END
    (103) estructura_secundaria_if -> . ELSEIF condicionIf declaracion estructura_secundaria_if

    ELSE            shift and go to state 170
    ELSEIF          shift and go to state 172

    estructura_secundaria_if       shift and go to state 171

state 149

    (98) condicionIf -> expresiones_booleanas funcionesComparacion . expresiones_booleanas
    (80) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (81) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (82) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (83) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (84) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (25) valorNumerico -> . FLOTANTE
    (26) valorNumerico -> . ENTERO
    (27) valorNumerico -> . VARIABLE
    (66) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 89
    FLOTANTE        shift and go to state 45
    ENTERO          shift and go to state 32
    PARENTESIS_IZ   shift and go to state 90

    expresiones_booleanas          shift and go to state 173
    valorNumerico                  shift and go to state 88
    rangos                         shift and go to state 31

state 150

    (78) funcionesComparacion -> AND .

    VARIABLE        reduce using rule 78 (funcionesComparacion -> AND .)
    FLOTANTE        reduce using rule 78 (funcionesComparacion -> AND .)
    ENTERO          reduce using rule 78 (funcionesComparacion -> AND .)
    PARENTESIS_IZ   reduce using rule 78 (funcionesComparacion -> AND .)


state 151

    (79) funcionesComparacion -> OR .

    VARIABLE        reduce using rule 79 (funcionesComparacion -> OR .)
    FLOTANTE        reduce using rule 79 (funcionesComparacion -> OR .)
    ENTERO          reduce using rule 79 (funcionesComparacion -> OR .)
    PARENTESIS_IZ   reduce using rule 79 (funcionesComparacion -> OR .)


state 152

    (28) soloEnteros -> ENTERO .

    TRES_PUNTOS     reduce using rule 28 (soloEnteros -> ENTERO .)
    PARENTESIS_DER  reduce using rule 28 (soloEnteros -> ENTERO .)


state 153

    (87) funciones -> DEF VARIABLE PARENTESIS_IZ . PARENTESIS_DER END
    (88) funciones -> DEF VARIABLE PARENTESIS_IZ . argumentos PARENTESIS_DER END
    (95) argumentos -> . VARIABLE
    (96) argumentos -> . VARIABLE COMA argumentos

    PARENTESIS_DER  shift and go to state 175
    VARIABLE        shift and go to state 174

    argumentos                     shift and go to state 176

state 154

    (60) array -> CORCHETE_IZ elementos_array CORCHETE_DER .

    $end            reduce using rule 60 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    COMA            reduce using rule 60 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 60 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    DO              reduce using rule 60 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    WHEN            reduce using rule 60 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    IGUAL_DOBLEP    reduce using rule 60 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSE            reduce using rule 60 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSEIF          reduce using rule 60 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    END             reduce using rule 60 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)


state 155

    (53) elementos_array -> elemento_array COMA . elementos_array
    (53) elementos_array -> . elemento_array COMA elementos_array
    (54) elementos_array -> . elemento_array
    (55) elemento_array -> . CADENA
    (56) elemento_array -> . ENTERO
    (57) elemento_array -> . FLOTANTE
    (58) elemento_array -> . array
    (59) elemento_array -> . VARIABLE
    (60) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (61) array -> . CORCHETE_IZ CORCHETE_DER

    CADENA          shift and go to state 95
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 97
    VARIABLE        shift and go to state 99
    CORCHETE_IZ     shift and go to state 37

    elemento_array                 shift and go to state 94
    elementos_array                shift and go to state 177
    array                          shift and go to state 98

state 156

    (112) sentencia_while -> WHILE declaracion DO . sentencia_while END
    (113) sentencia_while -> WHILE declaracion DO . declaracion END
    (112) sentencia_while -> . WHILE declaracion DO sentencia_while END
    (113) sentencia_while -> . WHILE declaracion DO declaracion END
    (104) declaracion -> . operacionAritmetica
    (105) declaracion -> . asignacion
    (106) declaracion -> . impresion
    (107) declaracion -> . impresion_vacia
    (108) declaracion -> . expresiones_booleanas
    (109) declaracion -> . solicitudDatosTeclado
    (110) declaracion -> . hashes
    (111) declaracion -> . estructura_if
    (38) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (49) asignacion -> . VARIABLE IGUAL CADENA
    (50) asignacion -> . VARIABLE IGUAL expresionNumerica
    (51) asignacion -> . VARIABLE IGUAL hashes
    (52) asignacion -> . VARIABLE IGUAL array
    (48) impresion -> . valor_print valores
    (69) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (70) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (71) impresion_vacia -> . PUTS
    (80) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (81) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (82) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (83) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (84) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (85) solicitudDatosTeclado -> . GETS
    (86) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (119) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (120) hashes -> . LLAVE_IZ LLAVE_DER
    (99) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (100) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (35) expresionNumerica -> . valorNumerico
    (36) expresionNumerica -> . operacionAritmetica
    (37) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (39) valor_print -> . PRINT
    (40) valor_print -> . PUTS
    (25) valorNumerico -> . FLOTANTE
    (26) valorNumerico -> . ENTERO
    (27) valorNumerico -> . VARIABLE
    (66) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    WHILE           shift and go to state 40
    VARIABLE        shift and go to state 109
    PRINT           shift and go to state 27
    PUTS            shift and go to state 29
    GETS            shift and go to state 33
    LLAVE_IZ        shift and go to state 34
    IF              shift and go to state 35
    PARENTESIS_IZ   shift and go to state 28
    FLOTANTE        shift and go to state 45
    ENTERO          shift and go to state 32

    declaracion                    shift and go to state 178
    sentencia_while                shift and go to state 179
    operacionAritmetica            shift and go to state 101
    asignacion                     shift and go to state 102
    impresion                      shift and go to state 103
    impresion_vacia                shift and go to state 104
    expresiones_booleanas          shift and go to state 105
    solicitudDatosTeclado          shift and go to state 106
    hashes                         shift and go to state 107
    estructura_if                  shift and go to state 108
    expresionNumerica              shift and go to state 22
    valor_print                    shift and go to state 26
    valorNumerico                  shift and go to state 30
    rangos                         shift and go to state 31

state 157

    (114) sentencia_case -> CASE declaracion sentencia_when . END

    END             shift and go to state 180


state 158

    (118) sentencia_until -> UNTIL declaracion DO . declaracion END
    (104) declaracion -> . operacionAritmetica
    (105) declaracion -> . asignacion
    (106) declaracion -> . impresion
    (107) declaracion -> . impresion_vacia
    (108) declaracion -> . expresiones_booleanas
    (109) declaracion -> . solicitudDatosTeclado
    (110) declaracion -> . hashes
    (111) declaracion -> . estructura_if
    (38) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (49) asignacion -> . VARIABLE IGUAL CADENA
    (50) asignacion -> . VARIABLE IGUAL expresionNumerica
    (51) asignacion -> . VARIABLE IGUAL hashes
    (52) asignacion -> . VARIABLE IGUAL array
    (48) impresion -> . valor_print valores
    (69) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (70) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (71) impresion_vacia -> . PUTS
    (80) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (81) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (82) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (83) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (84) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (85) solicitudDatosTeclado -> . GETS
    (86) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (119) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (120) hashes -> . LLAVE_IZ LLAVE_DER
    (99) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (100) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (35) expresionNumerica -> . valorNumerico
    (36) expresionNumerica -> . operacionAritmetica
    (37) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (39) valor_print -> . PRINT
    (40) valor_print -> . PUTS
