Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (142) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (143) hashes -> . LLAVE_IZ LLAVE_DER
    (79) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (80) array -> . CORCHETE_IZ CORCHETE_DER
    (24) input_concatenacion -> . concatenacionSimpleCadena
    (25) input_concatenacion -> . concatenacion_funcion
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (29) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (30) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (26) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (27) valorCadena -> . CADENA
    (28) valorCadena -> . VARIABLE

    CADENA          shift and go to state 218
    PARENTESIS_IZ   shift and go to state 78
    VARIABLE        shift and go to state 134
    LLAVE_IZ        shift and go to state 38
    CORCHETE_IZ     shift and go to state 41
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    expresionNumerica              shift and go to state 219
    hashes                         shift and go to state 220
    array                          shift and go to state 221
    input_concatenacion            shift and go to state 222
    valorNumerico                  shift and go to state 82
    operacionAritmetica            shift and go to state 131
    concatenacionSimpleCadena      shift and go to state 24
    concatenacion_funcion          shift and go to state 25
    valorCadena                    shift and go to state 49

state 185

    (141) sentencia_until -> UNTIL declaracion DO . declaracion END
    (124) declaracion -> . operacionAritmetica
    (125) declaracion -> . asignacion
    (126) declaracion -> . impresion
    (127) declaracion -> . impresion_vacia
    (128) declaracion -> . expresiones_booleanas
    (129) declaracion -> . solicitudDatosTeclado
    (130) declaracion -> . hashes
    (131) declaracion -> . estructura_if
    (132) declaracion -> . asignacion_clase
    (133) declaracion -> . sentencia_while
    (134) declaracion -> . estructura_ifUnaLinea
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (65) asignacion -> . VARIABLE IGUAL CADENA
    (66) asignacion -> . VARIABLE IGUAL expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL hashes
    (68) asignacion -> . VARIABLE IGUAL SIMBOLO
    (69) asignacion -> . VARIABLE IGUAL array
    (70) asignacion -> . VARIABLE IGUAL input_concatenacion
    (71) asignacion -> . VARIABLE IGUAL booleanos
    (58) impresion -> . valor_print valores
    (88) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (89) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (90) impresion_vacia -> . PUTS
    (99) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (100) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (101) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (102) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (105) solicitudDatosTeclado -> . GETS
    (106) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (142) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (143) hashes -> . LLAVE_IZ LLAVE_DER
    (119) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (120) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (59) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (60) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (61) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (62) asignacion_clase -> . VARIABLECLASE IGUAL array
    (63) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (64) asignacion_clase -> . VARIABLE IGUAL booleanos
    (135) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (136) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (121) estructura_ifUnaLinea -> . IF condicionIf
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (85) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 223
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 186

    (155) definicion_clase -> encabezadoClase NEWLINE cuerpoVariables . NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    NEWLINE         shift and go to state 224


state 187

    (156) cuerpoVariables -> asignacion_clase .
    (158) cuerpoVariables -> asignacion_clase . NEWLINE cuerpoVariables

  ! shift/reduce conflict for NEWLINE resolved as shift
    END             reduce using rule 156 (cuerpoVariables -> asignacion_clase .)
    NEWLINE         shift and go to state 225

  ! NEWLINE         [ reduce using rule 156 (cuerpoVariables -> asignacion_clase .) ]


state 188

    (157) cuerpoVariables -> asignacion .
    (159) cuerpoVariables -> asignacion . NEWLINE cuerpoVariables

  ! shift/reduce conflict for NEWLINE resolved as shift
    END             reduce using rule 157 (cuerpoVariables -> asignacion .)
    NEWLINE         shift and go to state 226

  ! NEWLINE         [ reduce using rule 157 (cuerpoVariables -> asignacion .) ]


state 189

    (64) asignacion_clase -> VARIABLE . IGUAL booleanos
    (65) asignacion -> VARIABLE . IGUAL CADENA
    (66) asignacion -> VARIABLE . IGUAL expresionNumerica
    (67) asignacion -> VARIABLE . IGUAL hashes
    (68) asignacion -> VARIABLE . IGUAL SIMBOLO
    (69) asignacion -> VARIABLE . IGUAL array
    (70) asignacion -> VARIABLE . IGUAL input_concatenacion
    (71) asignacion -> VARIABLE . IGUAL booleanos

    IGUAL           shift and go to state 227


state 190

    (29) concatenacionSimpleCadena -> valorCadena MAS valorCadena .

    MAS             reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    $end            reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    END             reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    WHEN            reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    DO              reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    IGUAL_DOBLEP    reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    ELSE            reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    ELSEIF          reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    NEWLINE         reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)


state 191

    (140) sentencia_when -> WHEN declaracion IGUAL_DOBLEP . declaracion
    (124) declaracion -> . operacionAritmetica
    (125) declaracion -> . asignacion
    (126) declaracion -> . impresion
    (127) declaracion -> . impresion_vacia
    (128) declaracion -> . expresiones_booleanas
    (129) declaracion -> . solicitudDatosTeclado
    (130) declaracion -> . hashes
    (131) declaracion -> . estructura_if
    (132) declaracion -> . asignacion_clase
    (133) declaracion -> . sentencia_while
    (134) declaracion -> . estructura_ifUnaLinea
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (65) asignacion -> . VARIABLE IGUAL CADENA
    (66) asignacion -> . VARIABLE IGUAL expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL hashes
    (68) asignacion -> . VARIABLE IGUAL SIMBOLO
    (69) asignacion -> . VARIABLE IGUAL array
    (70) asignacion -> . VARIABLE IGUAL input_concatenacion
    (71) asignacion -> . VARIABLE IGUAL booleanos
    (58) impresion -> . valor_print valores
    (88) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (89) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (90) impresion_vacia -> . PUTS
    (99) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (100) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (101) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (102) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (105) solicitudDatosTeclado -> . GETS
    (106) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (142) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (143) hashes -> . LLAVE_IZ LLAVE_DER
    (119) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (120) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (59) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (60) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (61) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (62) asignacion_clase -> . VARIABLECLASE IGUAL array
    (63) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (64) asignacion_clase -> . VARIABLE IGUAL booleanos
    (135) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (136) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (121) estructura_ifUnaLinea -> . IF condicionIf
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (85) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 228
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 192

    (154) encabezadoClase -> CLASS ID_CLASE MENOR_QUE . ID_CLASE

    ID_CLASE        shift and go to state 229


state 193

    (26) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER

    CONCAT          shift and go to state 151


state 194

    (81) each_array -> VARIABLE PUNTO DO BARRA . VARIABLE BARRA cuerpo_each END

    VARIABLE        shift and go to state 230


state 195

    (150) each_hash -> VARIABLE PUNTO EACH DO . BARRA each_args_hash declaracion END

    BARRA           shift and go to state 231


state 196

    (26) concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ . valorCadena PARENTESIS_DER
    (27) valorCadena -> . CADENA
    (28) valorCadena -> . VARIABLE

    CADENA          shift and go to state 27
    VARIABLE        shift and go to state 133

    valorCadena                    shift and go to state 232

state 197

    (110) funcionesArray -> FOR EACH .

    $end            reduce using rule 110 (funcionesArray -> FOR EACH .)
    END             reduce using rule 110 (funcionesArray -> FOR EACH .)


state 198

    (49) valores -> valor COMA valores .

    $end            reduce using rule 49 (valores -> valor COMA valores .)
    WHEN            reduce using rule 49 (valores -> valor COMA valores .)
    DO              reduce using rule 49 (valores -> valor COMA valores .)
    IGUAL_DOBLEP    reduce using rule 49 (valores -> valor COMA valores .)
