Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
  ! reduce/reduce conflict for IGUAL_DOBLEP resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 30 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for END resolved using rule 30 (valorNumerico -> VARIABLE .)
    $end            reduce using rule 30 (valorNumerico -> VARIABLE .)
    AND             reduce using rule 30 (valorNumerico -> VARIABLE .)
    OR              reduce using rule 30 (valorNumerico -> VARIABLE .)
    VARIABLE        reduce using rule 30 (valorNumerico -> VARIABLE .)
    PRINT           reduce using rule 30 (valorNumerico -> VARIABLE .)
    PUTS            reduce using rule 30 (valorNumerico -> VARIABLE .)
    GETS            reduce using rule 30 (valorNumerico -> VARIABLE .)
    LLAVE_IZ        reduce using rule 30 (valorNumerico -> VARIABLE .)
    IF              reduce using rule 30 (valorNumerico -> VARIABLE .)
    PARENTESIS_IZ   reduce using rule 30 (valorNumerico -> VARIABLE .)
    FLOTANTE        reduce using rule 30 (valorNumerico -> VARIABLE .)
    ENTERO          reduce using rule 30 (valorNumerico -> VARIABLE .)
    DO              reduce using rule 30 (valorNumerico -> VARIABLE .)
    WHEN            reduce using rule 30 (valorNumerico -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 30 (valorNumerico -> VARIABLE .)
    ELSE            reduce using rule 30 (valorNumerico -> VARIABLE .)
    ELSEIF          reduce using rule 30 (valorNumerico -> VARIABLE .)
    END             reduce using rule 30 (valorNumerico -> VARIABLE .)

  ! $end            [ reduce using rule 88 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! AND             [ reduce using rule 88 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! OR              [ reduce using rule 88 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 88 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! PRINT           [ reduce using rule 88 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! PUTS            [ reduce using rule 88 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! GETS            [ reduce using rule 88 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! LLAVE_IZ        [ reduce using rule 88 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! IF              [ reduce using rule 88 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! PARENTESIS_IZ   [ reduce using rule 88 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! FLOTANTE        [ reduce using rule 88 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! ENTERO          [ reduce using rule 88 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! DO              [ reduce using rule 88 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! WHEN            [ reduce using rule 88 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! IGUAL_DOBLEP    [ reduce using rule 88 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! ELSE            [ reduce using rule 88 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! ELSEIF          [ reduce using rule 88 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! END             [ reduce using rule 88 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]


state 146

    (85) expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .

    $end            reduce using rule 85 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    AND             reduce using rule 85 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    OR              reduce using rule 85 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    VARIABLE        reduce using rule 85 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PRINT           reduce using rule 85 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PUTS            reduce using rule 85 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    GETS            reduce using rule 85 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    LLAVE_IZ        reduce using rule 85 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    IF              reduce using rule 85 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PARENTESIS_IZ   reduce using rule 85 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    FLOTANTE        reduce using rule 85 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ENTERO          reduce using rule 85 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    DO              reduce using rule 85 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    WHEN            reduce using rule 85 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    IGUAL_DOBLEP    reduce using rule 85 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ELSE            reduce using rule 85 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ELSEIF          reduce using rule 85 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    END             reduce using rule 85 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)


state 147

    (90) solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .

    $end            reduce using rule 90 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    DO              reduce using rule 90 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    WHEN            reduce using rule 90 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    IGUAL_DOBLEP    reduce using rule 90 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    ELSE            reduce using rule 90 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    ELSEIF          reduce using rule 90 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    END             reduce using rule 90 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)


state 148

    (95) funcionesFormatoImpresion -> CHOMP .

    $end            reduce using rule 95 (funcionesFormatoImpresion -> CHOMP .)
    DO              reduce using rule 95 (funcionesFormatoImpresion -> CHOMP .)
    WHEN            reduce using rule 95 (funcionesFormatoImpresion -> CHOMP .)
    IGUAL_DOBLEP    reduce using rule 95 (funcionesFormatoImpresion -> CHOMP .)
    ELSE            reduce using rule 95 (funcionesFormatoImpresion -> CHOMP .)
    ELSEIF          reduce using rule 95 (funcionesFormatoImpresion -> CHOMP .)
    END             reduce using rule 95 (funcionesFormatoImpresion -> CHOMP .)


state 149

    (123) hashes -> LLAVE_IZ elemento_hash LLAVE_DER .

    $end            reduce using rule 123 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    DO              reduce using rule 123 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    WHEN            reduce using rule 123 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    IGUAL_DOBLEP    reduce using rule 123 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSE            reduce using rule 123 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSEIF          reduce using rule 123 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    END             reduce using rule 123 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)


state 150

    (128) elemento_hash -> claveValor COMA . claveValor
    (125) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (126) claveValor -> . VARIABLE ASIGNA_HASH CADENA

    VARIABLE        shift and go to state 86

    claveValor                     shift and go to state 174

state 151

    (125) claveValor -> VARIABLE ASIGNA_HASH . valorNumerico
    (126) claveValor -> VARIABLE ASIGNA_HASH . CADENA
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (30) valorNumerico -> . VARIABLE

    CADENA          shift and go to state 176
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33
    VARIABLE        shift and go to state 78

    valorNumerico                  shift and go to state 175

state 152

    (103) estructura_if -> IF condicionIf declaracion . ELSE declaracion END
    (104) estructura_if -> IF condicionIf declaracion . estructura_secundaria_if
    (106) estructura_secundaria_if -> . ELSEIF condicionIf declaracion ELSE declaracion END
    (107) estructura_secundaria_if -> . ELSEIF condicionIf declaracion estructura_secundaria_if

    ELSE            shift and go to state 177
    ELSEIF          shift and go to state 179

    estructura_secundaria_if       shift and go to state 178

state 153

    (102) condicionIf -> expresiones_booleanas funcionesComparacion . expresiones_booleanas
    (84) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (85) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (86) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (87) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (88) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (30) valorNumerico -> . VARIABLE
    (70) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 90
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33
    PARENTESIS_IZ   shift and go to state 91

    expresiones_booleanas          shift and go to state 180
    valorNumerico                  shift and go to state 89
    rangos                         shift and go to state 32

state 154

    (82) funcionesComparacion -> AND .

    VARIABLE        reduce using rule 82 (funcionesComparacion -> AND .)
    FLOTANTE        reduce using rule 82 (funcionesComparacion -> AND .)
    ENTERO          reduce using rule 82 (funcionesComparacion -> AND .)
    PARENTESIS_IZ   reduce using rule 82 (funcionesComparacion -> AND .)


state 155

    (83) funcionesComparacion -> OR .

    VARIABLE        reduce using rule 83 (funcionesComparacion -> OR .)
    FLOTANTE        reduce using rule 83 (funcionesComparacion -> OR .)
    ENTERO          reduce using rule 83 (funcionesComparacion -> OR .)
    PARENTESIS_IZ   reduce using rule 83 (funcionesComparacion -> OR .)


state 156

    (31) soloEnteros -> ENTERO .

    TRES_PUNTOS     reduce using rule 31 (soloEnteros -> ENTERO .)
    PARENTESIS_DER  reduce using rule 31 (soloEnteros -> ENTERO .)


state 157

    (91) funciones -> DEF VARIABLE PARENTESIS_IZ . PARENTESIS_DER END
    (92) funciones -> DEF VARIABLE PARENTESIS_IZ . argumentos PARENTESIS_DER END
    (99) argumentos -> . VARIABLE
    (100) argumentos -> . VARIABLE COMA argumentos

    PARENTESIS_DER  shift and go to state 182
    VARIABLE        shift and go to state 181

    argumentos                     shift and go to state 183

state 158

    (64) array -> CORCHETE_IZ elementos_array CORCHETE_DER .

    $end            reduce using rule 64 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    COMA            reduce using rule 64 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 64 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    DO              reduce using rule 64 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    WHEN            reduce using rule 64 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    IGUAL_DOBLEP    reduce using rule 64 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSE            reduce using rule 64 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSEIF          reduce using rule 64 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    END             reduce using rule 64 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)


state 159

    (57) elementos_array -> elemento_array COMA . elementos_array
    (57) elementos_array -> . elemento_array COMA elementos_array
    (58) elementos_array -> . elemento_array
    (59) elemento_array -> . CADENA
    (60) elemento_array -> . ENTERO
    (61) elemento_array -> . FLOTANTE
    (62) elemento_array -> . array
    (63) elemento_array -> . VARIABLE
    (64) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (65) array -> . CORCHETE_IZ CORCHETE_DER

    CADENA          shift and go to state 96
    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98
    VARIABLE        shift and go to state 100
    CORCHETE_IZ     shift and go to state 38

    elemento_array                 shift and go to state 95
    elementos_array                shift and go to state 184
    array                          shift and go to state 99

state 160

    (116) sentencia_while -> WHILE declaracion DO . sentencia_while END
    (117) sentencia_while -> WHILE declaracion DO . declaracion END
    (116) sentencia_while -> . WHILE declaracion DO sentencia_while END
    (117) sentencia_while -> . WHILE declaracion DO declaracion END
    (108) declaracion -> . operacionAritmetica
    (109) declaracion -> . asignacion
    (110) declaracion -> . impresion
    (111) declaracion -> . impresion_vacia
    (112) declaracion -> . expresiones_booleanas
    (113) declaracion -> . solicitudDatosTeclado
    (114) declaracion -> . hashes
    (115) declaracion -> . estructura_if
    (41) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (52) asignacion -> . VARIABLE IGUAL CADENA
    (53) asignacion -> . VARIABLE IGUAL expresionNumerica
    (54) asignacion -> . VARIABLE IGUAL hashes
    (55) asignacion -> . VARIABLE IGUAL array
    (56) asignacion -> . VARIABLE IGUAL input_concatenacion
    (51) impresion -> . valor_print valores
    (73) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (74) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (75) impresion_vacia -> . PUTS
    (84) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (85) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (86) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (87) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (88) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (89) solicitudDatosTeclado -> . GETS
    (90) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (123) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (124) hashes -> . LLAVE_IZ LLAVE_DER
    (103) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (104) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (38) expresionNumerica -> . valorNumerico
    (39) expresionNumerica -> . operacionAritmetica
    (40) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (42) valor_print -> . PRINT
    (43) valor_print -> . PUTS
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (30) valorNumerico -> . VARIABLE
    (70) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    WHILE           shift and go to state 41
    VARIABLE        shift and go to state 110
    PRINT           shift and go to state 28
    PUTS            shift and go to state 30
    GETS            shift and go to state 34
    LLAVE_IZ        shift and go to state 35
    IF              shift and go to state 36
