Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    ELSEIF          reduce using rule 91 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    END             reduce using rule 91 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)


state 156

    (96) solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .

    $end            reduce using rule 96 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    DO              reduce using rule 96 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    WHEN            reduce using rule 96 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    IGUAL_DOBLEP    reduce using rule 96 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    ELSE            reduce using rule 96 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    ELSEIF          reduce using rule 96 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    END             reduce using rule 96 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)


state 157

    (101) funcionesFormatoImpresion -> CHOMP .

    $end            reduce using rule 101 (funcionesFormatoImpresion -> CHOMP .)
    DO              reduce using rule 101 (funcionesFormatoImpresion -> CHOMP .)
    WHEN            reduce using rule 101 (funcionesFormatoImpresion -> CHOMP .)
    IGUAL_DOBLEP    reduce using rule 101 (funcionesFormatoImpresion -> CHOMP .)
    ELSE            reduce using rule 101 (funcionesFormatoImpresion -> CHOMP .)
    ELSEIF          reduce using rule 101 (funcionesFormatoImpresion -> CHOMP .)
    END             reduce using rule 101 (funcionesFormatoImpresion -> CHOMP .)


state 158

    (129) hashes -> LLAVE_IZ elemento_hash LLAVE_DER .

    $end            reduce using rule 129 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    DO              reduce using rule 129 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    WHEN            reduce using rule 129 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    IGUAL_DOBLEP    reduce using rule 129 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSE            reduce using rule 129 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSEIF          reduce using rule 129 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    END             reduce using rule 129 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)


state 159

    (134) elemento_hash -> claveValor COMA . claveValor
    (131) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (132) claveValor -> . VARIABLE ASIGNA_HASH CADENA

    VARIABLE        shift and go to state 91

    claveValor                     shift and go to state 183

state 160

    (131) claveValor -> VARIABLE ASIGNA_HASH . valorNumerico
    (132) claveValor -> VARIABLE ASIGNA_HASH . CADENA
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO

    CADENA          shift and go to state 185
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    valorNumerico                  shift and go to state 184

state 161

    (109) estructura_if -> IF condicionIf declaracion . ELSE declaracion END
    (110) estructura_if -> IF condicionIf declaracion . estructura_secundaria_if
    (112) estructura_secundaria_if -> . ELSEIF condicionIf declaracion ELSE declaracion END
    (113) estructura_secundaria_if -> . ELSEIF condicionIf declaracion estructura_secundaria_if

    ELSE            shift and go to state 186
    ELSEIF          shift and go to state 188

    estructura_secundaria_if       shift and go to state 187

state 162

    (108) condicionIf -> expresiones_booleanas funcionesComparacion . expresiones_booleanas
    (90) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (91) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (92) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (94) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (76) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 95
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36
    PARENTESIS_IZ   shift and go to state 96

    expresiones_booleanas          shift and go to state 189
    valorNumerico                  shift and go to state 94
    rangos                         shift and go to state 35

state 163

    (88) funcionesComparacion -> AND .

    VARIABLE        reduce using rule 88 (funcionesComparacion -> AND .)
    FLOTANTE        reduce using rule 88 (funcionesComparacion -> AND .)
    ENTERO          reduce using rule 88 (funcionesComparacion -> AND .)
    PARENTESIS_IZ   reduce using rule 88 (funcionesComparacion -> AND .)


state 164

    (89) funcionesComparacion -> OR .

    VARIABLE        reduce using rule 89 (funcionesComparacion -> OR .)
    FLOTANTE        reduce using rule 89 (funcionesComparacion -> OR .)
    ENTERO          reduce using rule 89 (funcionesComparacion -> OR .)
    PARENTESIS_IZ   reduce using rule 89 (funcionesComparacion -> OR .)


state 165

    (35) soloEnteros -> ENTERO .

    TRES_PUNTOS     reduce using rule 35 (soloEnteros -> ENTERO .)
    PARENTESIS_DER  reduce using rule 35 (soloEnteros -> ENTERO .)


state 166

    (97) funciones -> DEF VARIABLE PARENTESIS_IZ . PARENTESIS_DER END
    (98) funciones -> DEF VARIABLE PARENTESIS_IZ . argumentos PARENTESIS_DER END
    (105) argumentos -> . VARIABLE
    (106) argumentos -> . VARIABLE COMA argumentos

    PARENTESIS_DER  shift and go to state 191
    VARIABLE        shift and go to state 190

    argumentos                     shift and go to state 192

state 167

    (70) array -> CORCHETE_IZ elementos_array CORCHETE_DER .

    $end            reduce using rule 70 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    COMA            reduce using rule 70 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 70 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    DO              reduce using rule 70 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    WHEN            reduce using rule 70 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    IGUAL_DOBLEP    reduce using rule 70 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSE            reduce using rule 70 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSEIF          reduce using rule 70 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    END             reduce using rule 70 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)


state 168

    (63) elementos_array -> elemento_array COMA . elementos_array
    (63) elementos_array -> . elemento_array COMA elementos_array
    (64) elementos_array -> . elemento_array
    (65) elemento_array -> . CADENA
    (66) elemento_array -> . ENTERO
    (67) elemento_array -> . FLOTANTE
    (68) elemento_array -> . array
    (69) elemento_array -> . VARIABLE
    (70) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (71) array -> . CORCHETE_IZ CORCHETE_DER

    CADENA          shift and go to state 101
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 103
    VARIABLE        shift and go to state 105
    CORCHETE_IZ     shift and go to state 41

    elemento_array                 shift and go to state 100
    elementos_array                shift and go to state 193
    array                          shift and go to state 104

state 169

    (122) sentencia_while -> WHILE declaracion DO . sentencia_while END
    (123) sentencia_while -> WHILE declaracion DO . declaracion END
    (122) sentencia_while -> . WHILE declaracion DO sentencia_while END
    (123) sentencia_while -> . WHILE declaracion DO declaracion END
    (114) declaracion -> . operacionAritmetica
    (115) declaracion -> . asignacion
    (116) declaracion -> . impresion
    (117) declaracion -> . impresion_vacia
    (118) declaracion -> . expresiones_booleanas
    (119) declaracion -> . solicitudDatosTeclado
    (120) declaracion -> . hashes
    (121) declaracion -> . estructura_if
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (57) asignacion -> . VARIABLE IGUAL CADENA
    (58) asignacion -> . VARIABLE IGUAL expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL hashes
    (60) asignacion -> . VARIABLE IGUAL SIMBOLO
    (61) asignacion -> . VARIABLE IGUAL array
    (62) asignacion -> . VARIABLE IGUAL input_concatenacion
    (56) impresion -> . valor_print valores
    (79) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (80) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> . PUTS
    (90) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (91) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (92) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (94) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (95) solicitudDatosTeclado -> . GETS
    (96) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (129) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (130) hashes -> . LLAVE_IZ LLAVE_DER
    (109) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (110) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (76) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    WHILE           shift and go to state 44
    VARIABLE        shift and go to state 115
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 39
    PARENTESIS_IZ   shift and go to state 32
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 194
    sentencia_while                shift and go to state 195
    operacionAritmetica            shift and go to state 107
    asignacion                     shift and go to state 108
    impresion                      shift and go to state 109
    impresion_vacia                shift and go to state 110
    expresiones_booleanas          shift and go to state 111
    solicitudDatosTeclado          shift and go to state 112
    hashes                         shift and go to state 113
    estructura_if                  shift and go to state 114
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 30
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 170

    (124) sentencia_case -> CASE declaracion sentencia_when . END

    END             shift and go to state 196


state 171

    (128) sentencia_until -> UNTIL declaracion DO . declaracion END
    (114) declaracion -> . operacionAritmetica
    (115) declaracion -> . asignacion
    (116) declaracion -> . impresion
    (117) declaracion -> . impresion_vacia
    (118) declaracion -> . expresiones_booleanas
    (119) declaracion -> . solicitudDatosTeclado
    (120) declaracion -> . hashes
    (121) declaracion -> . estructura_if
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (57) asignacion -> . VARIABLE IGUAL CADENA
    (58) asignacion -> . VARIABLE IGUAL expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL hashes
    (60) asignacion -> . VARIABLE IGUAL SIMBOLO
    (61) asignacion -> . VARIABLE IGUAL array
    (62) asignacion -> . VARIABLE IGUAL input_concatenacion
    (56) impresion -> . valor_print valores
    (79) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (80) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> . PUTS
    (90) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (91) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (92) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (94) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (95) solicitudDatosTeclado -> . GETS
    (96) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (129) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (130) hashes -> . LLAVE_IZ LLAVE_DER
    (109) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (110) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (76) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 115
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 39
    PARENTESIS_IZ   shift and go to state 32
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 197
    operacionAritmetica            shift and go to state 107
    asignacion                     shift and go to state 108
    impresion                      shift and go to state 109
    impresion_vacia                shift and go to state 110
    expresiones_booleanas          shift and go to state 111
    solicitudDatosTeclado          shift and go to state 112
    hashes                         shift and go to state 113
    estructura_if                  shift and go to state 114
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 30
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 172

    (138) definicion_clase -> CLASS ID_CLASE DEF . INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER

    INITIALIZE      shift and go to state 198


state 173

    (31) concatenacionSimpleCadena -> valorCadena MAS valorCadena .

    MAS             reduce using rule 31 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    $end            reduce using rule 31 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    DO              reduce using rule 31 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    WHEN            reduce using rule 31 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    IGUAL_DOBLEP    reduce using rule 31 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
