Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> cuerpo
    TRUE            shift and go to state 138
    FALSE           shift and go to state 139
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 48

    expresionNumerica              shift and go to state 132
    hashes                         shift and go to state 133
    array                          shift and go to state 135
    input_concatenacion            shift and go to state 136
    booleanos                      shift and go to state 215
    valorNumerico                  shift and go to state 78
    operacionAritmetica            shift and go to state 127
    concatenacionSimpleCadena      shift and go to state 24
    concatenacion_funcion          shift and go to state 25
    valorCadena                    shift and go to state 46

state 179

    (119) estructura_if -> IF condicionIf . declaraciones ELSE declaraciones END
    (120) estructura_if -> IF condicionIf . declaraciones estructura_secundaria_if
    (121) estructura_ifUnaLinea -> IF condicionIf . declaraciones END
    (135) declaraciones -> . declaracion
    (136) declaraciones -> . declaracion declaraciones
    (124) declaracion -> . operacionAritmetica
    (125) declaracion -> . asignacion
    (126) declaracion -> . impresion
    (127) declaracion -> . impresion_vacia
    (128) declaracion -> . expresiones_booleanas
    (129) declaracion -> . solicitudDatosTeclado
    (130) declaracion -> . hashes
    (131) declaracion -> . estructura_if
    (132) declaracion -> . asignacion_clase
    (133) declaracion -> . sentencia_while
    (134) declaracion -> . estructura_ifUnaLinea
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (65) asignacion -> . VARIABLE IGUAL CADENA
    (66) asignacion -> . VARIABLE IGUAL expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL hashes
    (68) asignacion -> . VARIABLE IGUAL SIMBOLO
    (69) asignacion -> . VARIABLE IGUAL array
    (70) asignacion -> . VARIABLE IGUAL input_concatenacion
    (71) asignacion -> . VARIABLE IGUAL booleanos
    (58) impresion -> . valor_print valores
    (85) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (87) impresion_vacia -> . PUTS
    (88) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (98) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (100) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (101) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (103) solicitudDatosTeclado -> . GETS
    (104) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (144) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (145) hashes -> . LLAVE_IZ LLAVE_DER
    (119) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (120) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (59) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (60) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (61) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (62) asignacion_clase -> . VARIABLECLASE IGUAL array
    (63) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (64) asignacion_clase -> . VARIABLE IGUAL booleanos
    (137) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (138) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (121) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 117
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    PRINTF          shift and go to state 33
    GETS            shift and go to state 36
    LLAVE_IZ        shift and go to state 37
    IF              shift and go to state 118
    VARIABLECLASE   shift and go to state 119
    WHILE           shift and go to state 41
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 48

    declaraciones                  shift and go to state 216
    declaracion                    shift and go to state 168
    operacionAritmetica            shift and go to state 106
    asignacion                     shift and go to state 107
    impresion                      shift and go to state 108
    impresion_vacia                shift and go to state 109
    expresiones_booleanas          shift and go to state 110
    solicitudDatosTeclado          shift and go to state 111
    hashes                         shift and go to state 112
    estructura_if                  shift and go to state 113
    asignacion_clase               shift and go to state 114
    sentencia_while                shift and go to state 115
    estructura_ifUnaLinea          shift and go to state 116
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 35

state 180

    (59) asignacion_clase -> VARIABLECLASE IGUAL . CADENA
    (60) asignacion_clase -> VARIABLECLASE IGUAL . expresionNumerica
    (61) asignacion_clase -> VARIABLECLASE IGUAL . hashes
    (62) asignacion_clase -> VARIABLECLASE IGUAL . array
    (63) asignacion_clase -> VARIABLECLASE IGUAL . input_concatenacion
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (144) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (145) hashes -> . LLAVE_IZ LLAVE_DER
    (79) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (80) array -> . CORCHETE_IZ CORCHETE_DER
    (24) input_concatenacion -> . concatenacionSimpleCadena
    (25) input_concatenacion -> . concatenacion_funcion
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (29) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (30) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (26) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (27) valorCadena -> . CADENA
    (28) valorCadena -> . VARIABLE

    CADENA          shift and go to state 217
    PARENTESIS_IZ   shift and go to state 31
    VARIABLE        shift and go to state 130
    LLAVE_IZ        shift and go to state 37
    CORCHETE_IZ     shift and go to state 40
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 48

    expresionNumerica              shift and go to state 218
    hashes                         shift and go to state 219
    array                          shift and go to state 220
    input_concatenacion            shift and go to state 221
    valorNumerico                  shift and go to state 78
    operacionAritmetica            shift and go to state 127
    concatenacionSimpleCadena      shift and go to state 24
    concatenacion_funcion          shift and go to state 25
    valorCadena                    shift and go to state 46

state 181

    (143) sentencia_until -> UNTIL declaracion DO . declaracion END
    (124) declaracion -> . operacionAritmetica
    (125) declaracion -> . asignacion
    (126) declaracion -> . impresion
    (127) declaracion -> . impresion_vacia
    (128) declaracion -> . expresiones_booleanas
    (129) declaracion -> . solicitudDatosTeclado
    (130) declaracion -> . hashes
    (131) declaracion -> . estructura_if
    (132) declaracion -> . asignacion_clase
    (133) declaracion -> . sentencia_while
    (134) declaracion -> . estructura_ifUnaLinea
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (65) asignacion -> . VARIABLE IGUAL CADENA
    (66) asignacion -> . VARIABLE IGUAL expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL hashes
    (68) asignacion -> . VARIABLE IGUAL SIMBOLO
    (69) asignacion -> . VARIABLE IGUAL array
    (70) asignacion -> . VARIABLE IGUAL input_concatenacion
    (71) asignacion -> . VARIABLE IGUAL booleanos
    (58) impresion -> . valor_print valores
    (85) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (87) impresion_vacia -> . PUTS
    (88) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (98) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (100) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (101) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (103) solicitudDatosTeclado -> . GETS
    (104) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (144) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (145) hashes -> . LLAVE_IZ LLAVE_DER
    (119) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (120) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (59) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (60) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (61) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (62) asignacion_clase -> . VARIABLECLASE IGUAL array
    (63) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (64) asignacion_clase -> . VARIABLE IGUAL booleanos
    (137) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (138) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (121) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 117
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    PRINTF          shift and go to state 33
    GETS            shift and go to state 36
    LLAVE_IZ        shift and go to state 37
    IF              shift and go to state 118
    VARIABLECLASE   shift and go to state 119
    WHILE           shift and go to state 41
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 48

    declaracion                    shift and go to state 222
    operacionAritmetica            shift and go to state 106
    asignacion                     shift and go to state 107
    impresion                      shift and go to state 108
    impresion_vacia                shift and go to state 109
    expresiones_booleanas          shift and go to state 110
    solicitudDatosTeclado          shift and go to state 111
    hashes                         shift and go to state 112
    estructura_if                  shift and go to state 113
    asignacion_clase               shift and go to state 114
    sentencia_while                shift and go to state 115
    estructura_ifUnaLinea          shift and go to state 116
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 35

state 182

    (157) definicion_clase -> encabezadoClase NEWLINE cuerpoVariables . NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    NEWLINE         shift and go to state 223


state 183

    (158) cuerpoVariables -> asignacion_clase .
    (160) cuerpoVariables -> asignacion_clase . NEWLINE cuerpoVariables

  ! shift/reduce conflict for NEWLINE resolved as shift
    END             reduce using rule 158 (cuerpoVariables -> asignacion_clase .)
    NEWLINE         shift and go to state 224

  ! NEWLINE         [ reduce using rule 158 (cuerpoVariables -> asignacion_clase .) ]


state 184

    (159) cuerpoVariables -> asignacion .
    (161) cuerpoVariables -> asignacion . NEWLINE cuerpoVariables

  ! shift/reduce conflict for NEWLINE resolved as shift
    END             reduce using rule 159 (cuerpoVariables -> asignacion .)
    NEWLINE         shift and go to state 225

  ! NEWLINE         [ reduce using rule 159 (cuerpoVariables -> asignacion .) ]


state 185

    (64) asignacion_clase -> VARIABLE . IGUAL booleanos
    (65) asignacion -> VARIABLE . IGUAL CADENA
    (66) asignacion -> VARIABLE . IGUAL expresionNumerica
    (67) asignacion -> VARIABLE . IGUAL hashes
    (68) asignacion -> VARIABLE . IGUAL SIMBOLO
    (69) asignacion -> VARIABLE . IGUAL array
    (70) asignacion -> VARIABLE . IGUAL input_concatenacion
    (71) asignacion -> VARIABLE . IGUAL booleanos

    IGUAL           shift and go to state 226


state 186

    (29) concatenacionSimpleCadena -> valorCadena MAS valorCadena .

    MAS             reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    $end            reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    END             reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    WHEN            reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    DO              reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    IGUAL_DOBLEP    reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    VARIABLE        reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    PRINT           reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    PUTS            reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    PRINTF          reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    GETS            reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    LLAVE_IZ        reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    IF              reduce using rule 29 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
