Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (64) asignacion_clase -> VARIABLECLASE IGUAL . array
    (65) asignacion_clase -> VARIABLECLASE IGUAL . input_concatenacion
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (81) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (82) array -> . CORCHETE_IZ CORCHETE_DER
    (27) input_concatenacion -> . concatenacionSimpleCadena
    (28) input_concatenacion -> . concatenacion_funcion
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (47) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (32) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (33) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (29) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (30) valorCadena -> . CADENA
    (31) valorCadena -> . VARIABLE

    CADENA          shift and go to state 214
    PARENTESIS_IZ   shift and go to state 80
    LLAVE_IZ        shift and go to state 39
    CORCHETE_IZ     shift and go to state 42
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37
    VARIABLE        shift and go to state 136

    expresionNumerica              shift and go to state 215
    hashes                         shift and go to state 216
    array                          shift and go to state 217
    input_concatenacion            shift and go to state 218
    valorNumerico                  shift and go to state 84
    operacionAritmetica            shift and go to state 130
    concatenacionSimpleCadena      shift and go to state 26
    concatenacion_funcion          shift and go to state 27
    valorCadena                    shift and go to state 50

state 185

    (142) sentencia_until -> UNTIL declaracion DO . declaracion END
    (125) declaracion -> . operacionAritmetica
    (126) declaracion -> . asignacion
    (127) declaracion -> . impresion
    (128) declaracion -> . impresion_vacia
    (129) declaracion -> . expresiones_booleanas
    (130) declaracion -> . solicitudDatosTeclado
    (131) declaracion -> . hashes
    (132) declaracion -> . estructura_if
    (133) declaracion -> . asignacion_clase
    (134) declaracion -> . sentencia_while
    (135) declaracion -> . estructura_ifUnaLinea
    (47) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL CADENA
    (68) asignacion -> . VARIABLE IGUAL expresionNumerica
    (69) asignacion -> . VARIABLE IGUAL hashes
    (70) asignacion -> . VARIABLE IGUAL SIMBOLO
    (71) asignacion -> . VARIABLE IGUAL array
    (72) asignacion -> . VARIABLE IGUAL input_concatenacion
    (73) asignacion -> . VARIABLE IGUAL booleanos
    (60) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (106) solicitudDatosTeclado -> . GETS
    (107) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (120) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (61) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (62) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (63) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (64) asignacion_clase -> . VARIABLECLASE IGUAL array
    (65) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (66) asignacion_clase -> . VARIABLE IGUAL booleanos
    (136) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (122) estructura_ifUnaLinea -> . IF condicionIf
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) valor_print -> . PRINT
    (49) valor_print -> . PUTS
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (87) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 33
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    declaracion                    shift and go to state 219
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 24
    valor_print                    shift and go to state 31
    valorNumerico                  shift and go to state 35
    rangos                         shift and go to state 36

state 186

    (154) definicion_clase -> CLASS ID_CLASE NEWLINE . cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
    (155) cuerpoVariables -> . asignacion_clase
    (156) cuerpoVariables -> . asignacion
    (157) cuerpoVariables -> . asignacion_clase NEWLINE cuerpoVariables
    (158) cuerpoVariables -> . asignacion NEWLINE cuerpoVariables
    (61) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (62) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (63) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (64) asignacion_clase -> . VARIABLECLASE IGUAL array
    (65) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (66) asignacion_clase -> . VARIABLE IGUAL booleanos
    (67) asignacion -> . VARIABLE IGUAL CADENA
    (68) asignacion -> . VARIABLE IGUAL expresionNumerica
    (69) asignacion -> . VARIABLE IGUAL hashes
    (70) asignacion -> . VARIABLE IGUAL SIMBOLO
    (71) asignacion -> . VARIABLE IGUAL array
    (72) asignacion -> . VARIABLE IGUAL input_concatenacion
    (73) asignacion -> . VARIABLE IGUAL booleanos

    VARIABLECLASE   shift and go to state 123
    VARIABLE        shift and go to state 223

    cuerpoVariables                shift and go to state 220
    asignacion_clase               shift and go to state 221
    asignacion                     shift and go to state 222

state 187

    (32) concatenacionSimpleCadena -> valorCadena MAS valorCadena .

    MAS             reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    $end            reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    END             reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    WHEN            reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    DO              reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    IGUAL_DOBLEP    reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    ELSE            reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    ELSEIF          reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)
    NEWLINE         reduce using rule 32 (concatenacionSimpleCadena -> valorCadena MAS valorCadena .)


state 188

    (141) sentencia_when -> WHEN declaracion IGUAL_DOBLEP . declaracion
    (125) declaracion -> . operacionAritmetica
    (126) declaracion -> . asignacion
    (127) declaracion -> . impresion
    (128) declaracion -> . impresion_vacia
    (129) declaracion -> . expresiones_booleanas
    (130) declaracion -> . solicitudDatosTeclado
    (131) declaracion -> . hashes
    (132) declaracion -> . estructura_if
    (133) declaracion -> . asignacion_clase
    (134) declaracion -> . sentencia_while
    (135) declaracion -> . estructura_ifUnaLinea
    (47) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL CADENA
    (68) asignacion -> . VARIABLE IGUAL expresionNumerica
    (69) asignacion -> . VARIABLE IGUAL hashes
    (70) asignacion -> . VARIABLE IGUAL SIMBOLO
    (71) asignacion -> . VARIABLE IGUAL array
    (72) asignacion -> . VARIABLE IGUAL input_concatenacion
    (73) asignacion -> . VARIABLE IGUAL booleanos
    (60) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (106) solicitudDatosTeclado -> . GETS
    (107) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (120) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (61) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (62) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (63) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (64) asignacion_clase -> . VARIABLECLASE IGUAL array
    (65) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (66) asignacion_clase -> . VARIABLE IGUAL booleanos
    (136) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (122) estructura_ifUnaLinea -> . IF condicionIf
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) valor_print -> . PRINT
    (49) valor_print -> . PUTS
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (87) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 33
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    declaracion                    shift and go to state 224
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 24
    valor_print                    shift and go to state 31
    valorNumerico                  shift and go to state 35
    rangos                         shift and go to state 36

state 189

    (29) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER

    CONCAT          shift and go to state 153


state 190

    (83) each_array -> VARIABLE PUNTO DO BARRA . VARIABLE BARRA cuerpo_each END

    VARIABLE        shift and go to state 225


state 191

    (151) each_hash -> VARIABLE PUNTO EACH DO . BARRA each_args_hash declaracion END

    BARRA           shift and go to state 226


state 192

    (29) concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ . valorCadena PARENTESIS_DER
    (30) valorCadena -> . CADENA
    (31) valorCadena -> . VARIABLE

    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 135

    valorCadena                    shift and go to state 227

state 193

    (111) funcionesArray -> FOR EACH .

    $end            reduce using rule 111 (funcionesArray -> FOR EACH .)
    END             reduce using rule 111 (funcionesArray -> FOR EACH .)


state 194

    (51) valores -> valor COMA valores .

    $end            reduce using rule 51 (valores -> valor COMA valores .)
    WHEN            reduce using rule 51 (valores -> valor COMA valores .)
    DO              reduce using rule 51 (valores -> valor COMA valores .)
    IGUAL_DOBLEP    reduce using rule 51 (valores -> valor COMA valores .)
    ELSE            reduce using rule 51 (valores -> valor COMA valores .)
    ELSEIF          reduce using rule 51 (valores -> valor COMA valores .)
    END             reduce using rule 51 (valores -> valor COMA valores .)


state 195

    (122) estructura_ifUnaLinea -> IF condicionIf .

    $end            reduce using rule 122 (estructura_ifUnaLinea -> IF condicionIf .)
    WHEN            reduce using rule 122 (estructura_ifUnaLinea -> IF condicionIf .)
    DO              reduce using rule 122 (estructura_ifUnaLinea -> IF condicionIf .)
    IGUAL_DOBLEP    reduce using rule 122 (estructura_ifUnaLinea -> IF condicionIf .)
