Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    END             reduce using rule 91 (expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico .)


state 155

    (95) expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .
    (35) valorNumerico -> VARIABLE .

  ! reduce/reduce conflict for $end resolved using rule 35 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 35 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 35 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 35 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 35 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PUTS resolved using rule 35 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for GETS resolved using rule 35 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 35 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 35 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 35 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 35 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 35 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 35 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for WHEN resolved using rule 35 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for IGUAL_DOBLEP resolved using rule 35 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 35 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 35 (valorNumerico -> VARIABLE .)
  ! reduce/reduce conflict for END resolved using rule 35 (valorNumerico -> VARIABLE .)
    $end            reduce using rule 35 (valorNumerico -> VARIABLE .)
    AND             reduce using rule 35 (valorNumerico -> VARIABLE .)
    OR              reduce using rule 35 (valorNumerico -> VARIABLE .)
    VARIABLE        reduce using rule 35 (valorNumerico -> VARIABLE .)
    PRINT           reduce using rule 35 (valorNumerico -> VARIABLE .)
    PUTS            reduce using rule 35 (valorNumerico -> VARIABLE .)
    GETS            reduce using rule 35 (valorNumerico -> VARIABLE .)
    LLAVE_IZ        reduce using rule 35 (valorNumerico -> VARIABLE .)
    IF              reduce using rule 35 (valorNumerico -> VARIABLE .)
    PARENTESIS_IZ   reduce using rule 35 (valorNumerico -> VARIABLE .)
    FLOTANTE        reduce using rule 35 (valorNumerico -> VARIABLE .)
    ENTERO          reduce using rule 35 (valorNumerico -> VARIABLE .)
    DO              reduce using rule 35 (valorNumerico -> VARIABLE .)
    WHEN            reduce using rule 35 (valorNumerico -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 35 (valorNumerico -> VARIABLE .)
    ELSE            reduce using rule 35 (valorNumerico -> VARIABLE .)
    ELSEIF          reduce using rule 35 (valorNumerico -> VARIABLE .)
    END             reduce using rule 35 (valorNumerico -> VARIABLE .)

  ! $end            [ reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! AND             [ reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! OR              [ reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! PRINT           [ reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! PUTS            [ reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! GETS            [ reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! LLAVE_IZ        [ reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! IF              [ reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! PARENTESIS_IZ   [ reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! FLOTANTE        [ reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! ENTERO          [ reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! DO              [ reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! WHEN            [ reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! IGUAL_DOBLEP    [ reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! ELSE            [ reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! ELSEIF          [ reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]
  ! END             [ reduce using rule 95 (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE .) ]


state 156

    (92) expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .

    $end            reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    AND             reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    OR              reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    VARIABLE        reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PRINT           reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PUTS            reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    GETS            reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    LLAVE_IZ        reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    IF              reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    PARENTESIS_IZ   reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    FLOTANTE        reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ENTERO          reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    DO              reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    WHEN            reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    IGUAL_DOBLEP    reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ELSE            reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    ELSEIF          reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)
    END             reduce using rule 92 (expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO .)


state 157

    (97) solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .

    $end            reduce using rule 97 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    DO              reduce using rule 97 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    WHEN            reduce using rule 97 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    IGUAL_DOBLEP    reduce using rule 97 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    ELSE            reduce using rule 97 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    ELSEIF          reduce using rule 97 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)
    END             reduce using rule 97 (solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion .)


state 158

    (102) funcionesFormatoImpresion -> CHOMP .

    $end            reduce using rule 102 (funcionesFormatoImpresion -> CHOMP .)
    DO              reduce using rule 102 (funcionesFormatoImpresion -> CHOMP .)
    WHEN            reduce using rule 102 (funcionesFormatoImpresion -> CHOMP .)
    IGUAL_DOBLEP    reduce using rule 102 (funcionesFormatoImpresion -> CHOMP .)
    ELSE            reduce using rule 102 (funcionesFormatoImpresion -> CHOMP .)
    ELSEIF          reduce using rule 102 (funcionesFormatoImpresion -> CHOMP .)
    END             reduce using rule 102 (funcionesFormatoImpresion -> CHOMP .)


state 159

    (130) hashes -> LLAVE_IZ elemento_hash LLAVE_DER .

    $end            reduce using rule 130 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    DO              reduce using rule 130 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    WHEN            reduce using rule 130 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    IGUAL_DOBLEP    reduce using rule 130 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSE            reduce using rule 130 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    ELSEIF          reduce using rule 130 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)
    END             reduce using rule 130 (hashes -> LLAVE_IZ elemento_hash LLAVE_DER .)


state 160

    (135) elemento_hash -> claveValor COMA . claveValor
    (132) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (133) claveValor -> . VARIABLE ASIGNA_HASH CADENA

    VARIABLE        shift and go to state 92

    claveValor                     shift and go to state 184

state 161

    (132) claveValor -> VARIABLE ASIGNA_HASH . valorNumerico
    (133) claveValor -> VARIABLE ASIGNA_HASH . CADENA
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (35) valorNumerico -> . VARIABLE

    CADENA          shift and go to state 186
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36
    VARIABLE        shift and go to state 84

    valorNumerico                  shift and go to state 185

state 162

    (110) estructura_if -> IF condicionIf declaracion . ELSE declaracion END
    (111) estructura_if -> IF condicionIf declaracion . estructura_secundaria_if
    (113) estructura_secundaria_if -> . ELSEIF condicionIf declaracion ELSE declaracion END
    (114) estructura_secundaria_if -> . ELSEIF condicionIf declaracion estructura_secundaria_if

    ELSE            shift and go to state 187
    ELSEIF          shift and go to state 189

    estructura_secundaria_if       shift and go to state 188

state 163

    (109) condicionIf -> expresiones_booleanas funcionesComparacion . expresiones_booleanas
    (91) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (92) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (35) valorNumerico -> . VARIABLE
    (77) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 96
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36
    PARENTESIS_IZ   shift and go to state 97

    expresiones_booleanas          shift and go to state 190
    valorNumerico                  shift and go to state 95
    rangos                         shift and go to state 35

state 164

    (89) funcionesComparacion -> AND .

    VARIABLE        reduce using rule 89 (funcionesComparacion -> AND .)
    FLOTANTE        reduce using rule 89 (funcionesComparacion -> AND .)
    ENTERO          reduce using rule 89 (funcionesComparacion -> AND .)
    PARENTESIS_IZ   reduce using rule 89 (funcionesComparacion -> AND .)


state 165

    (90) funcionesComparacion -> OR .

    VARIABLE        reduce using rule 90 (funcionesComparacion -> OR .)
    FLOTANTE        reduce using rule 90 (funcionesComparacion -> OR .)
    ENTERO          reduce using rule 90 (funcionesComparacion -> OR .)
    PARENTESIS_IZ   reduce using rule 90 (funcionesComparacion -> OR .)


state 166

    (36) soloEnteros -> ENTERO .

    TRES_PUNTOS     reduce using rule 36 (soloEnteros -> ENTERO .)
    PARENTESIS_DER  reduce using rule 36 (soloEnteros -> ENTERO .)


state 167

    (98) funciones -> DEF VARIABLE PARENTESIS_IZ . PARENTESIS_DER END
    (99) funciones -> DEF VARIABLE PARENTESIS_IZ . argumentos PARENTESIS_DER END
    (106) argumentos -> . VARIABLE
    (107) argumentos -> . VARIABLE COMA argumentos

    PARENTESIS_DER  shift and go to state 192
    VARIABLE        shift and go to state 191

    argumentos                     shift and go to state 193

state 168

    (71) array -> CORCHETE_IZ elementos_array CORCHETE_DER .

    $end            reduce using rule 71 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    COMA            reduce using rule 71 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 71 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    DO              reduce using rule 71 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    WHEN            reduce using rule 71 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    IGUAL_DOBLEP    reduce using rule 71 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSE            reduce using rule 71 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    ELSEIF          reduce using rule 71 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)
    END             reduce using rule 71 (array -> CORCHETE_IZ elementos_array CORCHETE_DER .)


state 169

    (64) elementos_array -> elemento_array COMA . elementos_array
    (64) elementos_array -> . elemento_array COMA elementos_array
    (65) elementos_array -> . elemento_array
    (66) elemento_array -> . CADENA
    (67) elemento_array -> . ENTERO
    (68) elemento_array -> . FLOTANTE
    (69) elemento_array -> . array
    (70) elemento_array -> . VARIABLE
    (71) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (72) array -> . CORCHETE_IZ CORCHETE_DER

    CADENA          shift and go to state 102
    ENTERO          shift and go to state 103
    FLOTANTE        shift and go to state 104
    VARIABLE        shift and go to state 106
    CORCHETE_IZ     shift and go to state 41

    elemento_array                 shift and go to state 101
    elementos_array                shift and go to state 194
    array                          shift and go to state 105

state 170

    (123) sentencia_while -> WHILE declaracion DO . sentencia_while END
    (124) sentencia_while -> WHILE declaracion DO . declaracion END
    (123) sentencia_while -> . WHILE declaracion DO sentencia_while END
    (124) sentencia_while -> . WHILE declaracion DO declaracion END
    (115) declaracion -> . operacionAritmetica
    (116) declaracion -> . asignacion
    (117) declaracion -> . impresion
    (118) declaracion -> . impresion_vacia
    (119) declaracion -> . expresiones_booleanas
    (120) declaracion -> . solicitudDatosTeclado
    (121) declaracion -> . hashes
    (122) declaracion -> . estructura_if
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (58) asignacion -> . VARIABLE IGUAL CADENA
    (59) asignacion -> . VARIABLE IGUAL expresionNumerica
    (60) asignacion -> . VARIABLE IGUAL hashes
    (61) asignacion -> . VARIABLE IGUAL SIMBOLO
    (62) asignacion -> . VARIABLE IGUAL array
    (63) asignacion -> . VARIABLE IGUAL input_concatenacion
    (57) impresion -> . valor_print valores
    (80) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (82) impresion_vacia -> . PUTS
    (91) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
