Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    WHILE           reduce using rule 114 (funcionesArray -> FOR EACH .)
    CASE            reduce using rule 114 (funcionesArray -> FOR EACH .)
    UNTIL           reduce using rule 114 (funcionesArray -> FOR EACH .)
    PARENTESIS_IZ   reduce using rule 114 (funcionesArray -> FOR EACH .)
    SIMBOLO         reduce using rule 114 (funcionesArray -> FOR EACH .)
    FLOTANTE        reduce using rule 114 (funcionesArray -> FOR EACH .)
    ENTERO          reduce using rule 114 (funcionesArray -> FOR EACH .)
    WHEN            reduce using rule 114 (funcionesArray -> FOR EACH .)
    CLASS           reduce using rule 114 (funcionesArray -> FOR EACH .)
    CADENA          reduce using rule 114 (funcionesArray -> FOR EACH .)
    $end            reduce using rule 114 (funcionesArray -> FOR EACH .)
    END             reduce using rule 114 (funcionesArray -> FOR EACH .)


state 204

    (52) valores -> valor COMA valores .

    VARIABLE        reduce using rule 52 (valores -> valor COMA valores .)
    PRINT           reduce using rule 52 (valores -> valor COMA valores .)
    PUTS            reduce using rule 52 (valores -> valor COMA valores .)
    PRINTF          reduce using rule 52 (valores -> valor COMA valores .)
    GETS            reduce using rule 52 (valores -> valor COMA valores .)
    LLAVE_IZ        reduce using rule 52 (valores -> valor COMA valores .)
    IF              reduce using rule 52 (valores -> valor COMA valores .)
    DEF             reduce using rule 52 (valores -> valor COMA valores .)
    CORCHETE_IZ     reduce using rule 52 (valores -> valor COMA valores .)
    WHILE           reduce using rule 52 (valores -> valor COMA valores .)
    CASE            reduce using rule 52 (valores -> valor COMA valores .)
    UNTIL           reduce using rule 52 (valores -> valor COMA valores .)
    PARENTESIS_IZ   reduce using rule 52 (valores -> valor COMA valores .)
    SIMBOLO         reduce using rule 52 (valores -> valor COMA valores .)
    FLOTANTE        reduce using rule 52 (valores -> valor COMA valores .)
    ENTERO          reduce using rule 52 (valores -> valor COMA valores .)
    WHEN            reduce using rule 52 (valores -> valor COMA valores .)
    CLASS           reduce using rule 52 (valores -> valor COMA valores .)
    CADENA          reduce using rule 52 (valores -> valor COMA valores .)
    $end            reduce using rule 52 (valores -> valor COMA valores .)
    VARIABLECLASE   reduce using rule 52 (valores -> valor COMA valores .)
    DO              reduce using rule 52 (valores -> valor COMA valores .)
    IGUAL_DOBLEP    reduce using rule 52 (valores -> valor COMA valores .)
    END             reduce using rule 52 (valores -> valor COMA valores .)
    ELSE            reduce using rule 52 (valores -> valor COMA valores .)
    ELSEIF          reduce using rule 52 (valores -> valor COMA valores .)


state 205

    (127) estructura_ifUnaLinea -> IF condicionIf . declaraciones END
    (141) declaraciones -> . declaracion
    (142) declaraciones -> . declaracion declaraciones
    (130) declaracion -> . operacionAritmetica
    (131) declaracion -> . asignacion
    (132) declaracion -> . impresion
    (133) declaracion -> . impresion_vacia
    (134) declaracion -> . expresiones_booleanas
    (135) declaracion -> . solicitudDatosTeclado
    (136) declaracion -> . hashes
    (137) declaracion -> . estructura_if
    (138) declaracion -> . asignacion_clase
    (139) declaracion -> . sentencia_while
    (140) declaracion -> . estructura_ifUnaLinea
    (48) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (68) asignacion -> . VARIABLE IGUAL CADENA
    (69) asignacion -> . VARIABLE IGUAL expresionNumerica
    (70) asignacion -> . VARIABLE IGUAL hashes
    (71) asignacion -> . VARIABLE IGUAL SIMBOLO
    (72) asignacion -> . VARIABLE IGUAL array
    (73) asignacion -> . VARIABLE IGUAL input_concatenacion
    (74) asignacion -> . VARIABLE IGUAL booleanos
    (75) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (76) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (61) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (93) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (103) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (108) solicitudDatosTeclado -> . GETS
    (109) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (150) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (151) hashes -> . LLAVE_IZ LLAVE_DER
    (125) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (126) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (62) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (63) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (64) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (65) asignacion_clase -> . VARIABLECLASE IGUAL array
    (66) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (67) asignacion_clase -> . VARIABLE IGUAL booleanos
    (143) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (144) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (127) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (47) expresionNumerica -> . VARIABLE
    (49) valor_print -> . PRINT
    (50) valor_print -> . PUTS
    (25) valorSimbolo -> . SIMBOLO
    (26) valorSimbolo -> . VARIABLE
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    PRINTF          shift and go to state 35
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 43
    PARENTESIS_IZ   shift and go to state 33
    SIMBOLO         shift and go to state 30
    FLOTANTE        shift and go to state 49
    ENTERO          shift and go to state 50

    declaraciones                  shift and go to state 242
    declaracion                    shift and go to state 109
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 25
    valor_print                    shift and go to state 31
    valorSimbolo                   shift and go to state 36
    valorNumerico                  shift and go to state 37

state 206

    (157) elemento_hash -> claveValor COMA elemento_hash .

    LLAVE_DER       reduce using rule 157 (elemento_hash -> claveValor COMA elemento_hash .)


state 207

    (152) claveValor -> VARIABLE ASIGNA_HASH valorNumerico .

    COMA            reduce using rule 152 (claveValor -> VARIABLE ASIGNA_HASH valorNumerico .)
    LLAVE_DER       reduce using rule 152 (claveValor -> VARIABLE ASIGNA_HASH valorNumerico .)


state 208

    (153) claveValor -> VARIABLE ASIGNA_HASH CADENA .

    COMA            reduce using rule 153 (claveValor -> VARIABLE ASIGNA_HASH CADENA .)
    LLAVE_DER       reduce using rule 153 (claveValor -> VARIABLE ASIGNA_HASH CADENA .)


state 209

    (155) claveValor -> CADENA ASIGNA_HASH CADENA .

    COMA            reduce using rule 155 (claveValor -> CADENA ASIGNA_HASH CADENA .)
    LLAVE_DER       reduce using rule 155 (claveValor -> CADENA ASIGNA_HASH CADENA .)


state 210

    (154) claveValor -> CADENA ASIGNA_HASH valorNumerico .

    COMA            reduce using rule 154 (claveValor -> CADENA ASIGNA_HASH valorNumerico .)
    LLAVE_DER       reduce using rule 154 (claveValor -> CADENA ASIGNA_HASH valorNumerico .)


state 211

    (127) estructura_ifUnaLinea -> IF condicionIf declaraciones END .

    VARIABLE        reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    PRINT           reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    PUTS            reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    PRINTF          reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    GETS            reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    LLAVE_IZ        reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    IF              reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    DEF             reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    CORCHETE_IZ     reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    WHILE           reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    CASE            reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    UNTIL           reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    PARENTESIS_IZ   reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    SIMBOLO         reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    FLOTANTE        reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    ENTERO          reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    WHEN            reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    CLASS           reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    CADENA          reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    $end            reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    VARIABLECLASE   reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    DO              reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    IGUAL_DOBLEP    reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    END             reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    ELSE            reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)
    ELSEIF          reduce using rule 127 (estructura_ifUnaLinea -> IF condicionIf declaraciones END .)


state 212

    (125) estructura_if -> IF condicionIf declaraciones ELSE . declaraciones END
    (141) declaraciones -> . declaracion
    (142) declaraciones -> . declaracion declaraciones
    (130) declaracion -> . operacionAritmetica
    (131) declaracion -> . asignacion
    (132) declaracion -> . impresion
    (133) declaracion -> . impresion_vacia
    (134) declaracion -> . expresiones_booleanas
    (135) declaracion -> . solicitudDatosTeclado
    (136) declaracion -> . hashes
    (137) declaracion -> . estructura_if
    (138) declaracion -> . asignacion_clase
    (139) declaracion -> . sentencia_while
    (140) declaracion -> . estructura_ifUnaLinea
    (48) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (68) asignacion -> . VARIABLE IGUAL CADENA
    (69) asignacion -> . VARIABLE IGUAL expresionNumerica
    (70) asignacion -> . VARIABLE IGUAL hashes
    (71) asignacion -> . VARIABLE IGUAL SIMBOLO
    (72) asignacion -> . VARIABLE IGUAL array
    (73) asignacion -> . VARIABLE IGUAL input_concatenacion
    (74) asignacion -> . VARIABLE IGUAL booleanos
    (75) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (76) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (61) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (93) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (103) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (108) solicitudDatosTeclado -> . GETS
    (109) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (150) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (151) hashes -> . LLAVE_IZ LLAVE_DER
    (125) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (126) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (62) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (63) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (64) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (65) asignacion_clase -> . VARIABLECLASE IGUAL array
    (66) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (67) asignacion_clase -> . VARIABLE IGUAL booleanos
    (143) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
