Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    (106) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (108) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (109) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    EXCLAMACION_BAJO shift and go to state 96
    VARIABLE        shift and go to state 98
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669

    expresiones_booleanas          shift and go to state 95
    condicionIf                    shift and go to state 225
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 97

state 184

<<<<<<< HEAD
    (78) elementos_array -> elemento_array COMA . elementos_array
    (78) elementos_array -> . elemento_array COMA elementos_array
    (79) elementos_array -> . elemento_array
    (80) elemento_array -> . CADENA
    (81) elemento_array -> . ENTERO
    (82) elemento_array -> . FLOTANTE
    (83) elemento_array -> . array
    (84) elemento_array -> . VARIABLE
    (85) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (86) array -> . CORCHETE_IZ CORCHETE_DER

    CADENA          shift and go to state 105
    ENTERO          shift and go to state 106
    FLOTANTE        shift and go to state 107
    VARIABLE        shift and go to state 109
    CORCHETE_IZ     shift and go to state 43

    elemento_array                 shift and go to state 104
    elementos_array                shift and go to state 222
    array                          shift and go to state 108

state 185

    (145) sentencia_while -> WHILE expresiones_booleanas DO . sentencia_while END
    (146) sentencia_while -> WHILE expresiones_booleanas DO . declaracion END
    (145) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (146) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (131) declaracion -> . operacionAritmetica
    (132) declaracion -> . asignacion
    (133) declaracion -> . impresion
    (134) declaracion -> . impresion_vacia
    (135) declaracion -> . expresiones_booleanas
    (136) declaracion -> . solicitudDatosTeclado
    (137) declaracion -> . hashes
    (138) declaracion -> . estructura_if
    (139) declaracion -> . asignacion_clase
    (140) declaracion -> . sentencia_while
    (141) declaracion -> . estructura_ifUnaLinea
    (142) declaracion -> . funciones
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (69) asignacion -> . VARIABLE IGUAL CADENA
    (70) asignacion -> . VARIABLE IGUAL expresionNumerica
    (71) asignacion -> . VARIABLE IGUAL hashes
    (72) asignacion -> . VARIABLE IGUAL SIMBOLO
    (73) asignacion -> . VARIABLE IGUAL array
    (74) asignacion -> . VARIABLE IGUAL input_concatenacion
    (75) asignacion -> . VARIABLE IGUAL booleanos
    (76) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (77) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (62) impresion -> . valor_print valores
    (91) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (93) impresion_vacia -> . PUTS
    (94) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (104) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (108) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (109) solicitudDatosTeclado -> . GETS
    (110) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (152) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (153) hashes -> . LLAVE_IZ LLAVE_DER
    (126) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (127) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (63) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (64) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (65) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (66) asignacion_clase -> . VARIABLECLASE IGUAL array
    (67) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (68) asignacion_clase -> . VARIABLE IGUAL booleanos
    (128) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (111) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (112) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (113) funciones -> . DEF VARIABLE declaraciones END
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (50) valor_print -> . PRINT
    (51) valor_print -> . PUTS
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    WHILE           shift and go to state 44
    VARIABLE        shift and go to state 124
    PRINT           shift and go to state 33
    PUTS            shift and go to state 35
    PRINTF          shift and go to state 36
    GETS            shift and go to state 39
    LLAVE_IZ        shift and go to state 40
    IF              shift and go to state 125
    VARIABLECLASE   shift and go to state 55
    DEF             shift and go to state 42
    PARENTESIS_IZ   shift and go to state 34
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 52

    expresiones_booleanas          shift and go to state 117
    sentencia_while                shift and go to state 223
    declaracion                    shift and go to state 224
    operacionAritmetica            shift and go to state 113
    asignacion                     shift and go to state 114
    impresion                      shift and go to state 115
    impresion_vacia                shift and go to state 116
    solicitudDatosTeclado          shift and go to state 118
    hashes                         shift and go to state 119
    estructura_if                  shift and go to state 120
    asignacion_clase               shift and go to state 49
    estructura_ifUnaLinea          shift and go to state 122
    funciones                      shift and go to state 123
    expresionNumerica              shift and go to state 26
    valor_print                    shift and go to state 32
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 38

state 186

    (147) sentencia_case -> CASE declaraciones sentencia_when . END

    END             shift and go to state 225
=======
    (103) funcionesComparacion -> Y_SIGNO .

    EXCLAMACION_BAJO reduce using rule 103 (funcionesComparacion -> Y_SIGNO .)
    VARIABLE        reduce using rule 103 (funcionesComparacion -> Y_SIGNO .)
    SIMBOLO         reduce using rule 103 (funcionesComparacion -> Y_SIGNO .)
    FLOTANTE        reduce using rule 103 (funcionesComparacion -> Y_SIGNO .)
    ENTERO          reduce using rule 103 (funcionesComparacion -> Y_SIGNO .)


state 185

    (104) funcionesComparacion -> O_SIGNO .

    EXCLAMACION_BAJO reduce using rule 104 (funcionesComparacion -> O_SIGNO .)
    VARIABLE        reduce using rule 104 (funcionesComparacion -> O_SIGNO .)
    SIMBOLO         reduce using rule 104 (funcionesComparacion -> O_SIGNO .)
    FLOTANTE        reduce using rule 104 (funcionesComparacion -> O_SIGNO .)
    ENTERO          reduce using rule 104 (funcionesComparacion -> O_SIGNO .)


state 186

    (124) condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ . expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
    (126) condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ . expresiones_booleanas PARENTESIS_DER
    (105) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (106) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (108) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (109) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 98
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669

    expresiones_booleanas          shift and go to state 226
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 97

state 187

<<<<<<< HEAD
    (144) declaraciones -> declaracion declaraciones .

    WHEN            reduce using rule 144 (declaraciones -> declaracion declaraciones .)
    END             reduce using rule 144 (declaraciones -> declaracion declaraciones .)
    ELSE            reduce using rule 144 (declaraciones -> declaracion declaraciones .)
    ELSEIF          reduce using rule 144 (declaraciones -> declaracion declaraciones .)
=======
    (112) funciones -> DEF VARIABLE PARENTESIS_IZ . PARENTESIS_DER declaraciones END
    (113) funciones -> DEF VARIABLE PARENTESIS_IZ . argumentos PARENTESIS_DER declaraciones END
    (47) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (121) argumentos -> . VARIABLE
    (122) argumentos -> . VARIABLE COMA argumentos
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    PARENTESIS_DER  shift and go to state 228
    VARIABLE        shift and go to state 227
    PARENTESIS_IZ   shift and go to state 34
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669

    argumentos                     shift and go to state 229
    operacionAritmetica            shift and go to state 81
    expresionNumerica              shift and go to state 26
    valorNumerico                  shift and go to state 82

state 188

<<<<<<< HEAD
    (126) estructura_if -> IF condicionIf . declaraciones ELSE declaraciones END
    (127) estructura_if -> IF condicionIf . declaraciones estructura_secundaria_if
    (128) estructura_ifUnaLinea -> IF condicionIf . declaraciones END
    (143) declaraciones -> . declaracion
    (144) declaraciones -> . declaracion declaraciones
    (131) declaracion -> . operacionAritmetica
    (132) declaracion -> . asignacion
    (133) declaracion -> . impresion
    (134) declaracion -> . impresion_vacia
    (135) declaracion -> . expresiones_booleanas
    (136) declaracion -> . solicitudDatosTeclado
    (137) declaracion -> . hashes
    (138) declaracion -> . estructura_if
    (139) declaracion -> . asignacion_clase
    (140) declaracion -> . sentencia_while
    (141) declaracion -> . estructura_ifUnaLinea
    (142) declaracion -> . funciones
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (69) asignacion -> . VARIABLE IGUAL CADENA
    (70) asignacion -> . VARIABLE IGUAL expresionNumerica
    (71) asignacion -> . VARIABLE IGUAL hashes
    (72) asignacion -> . VARIABLE IGUAL SIMBOLO
    (73) asignacion -> . VARIABLE IGUAL array
    (74) asignacion -> . VARIABLE IGUAL input_concatenacion
    (75) asignacion -> . VARIABLE IGUAL booleanos
    (76) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (77) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (62) impresion -> . valor_print valores
    (91) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (93) impresion_vacia -> . PUTS
    (94) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (104) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (108) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (109) solicitudDatosTeclado -> . GETS
    (110) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (152) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (153) hashes -> . LLAVE_IZ LLAVE_DER
    (126) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (127) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (63) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (64) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (65) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (66) asignacion_clase -> . VARIABLECLASE IGUAL array
    (67) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (68) asignacion_clase -> . VARIABLE IGUAL booleanos
    (145) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (146) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (128) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (111) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (112) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (113) funciones -> . DEF VARIABLE declaraciones END
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (50) valor_print -> . PRINT
    (51) valor_print -> . PUTS
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 124
    PRINT           shift and go to state 33
    PUTS            shift and go to state 35
    PRINTF          shift and go to state 36
    GETS            shift and go to state 39
    LLAVE_IZ        shift and go to state 40
    IF              shift and go to state 125
    VARIABLECLASE   shift and go to state 55
    WHILE           shift and go to state 44
    DEF             shift and go to state 42
    PARENTESIS_IZ   shift and go to state 34
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 52
