Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    estructura_ifUnaLinea          shift and go to state 116
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 28
    valorNumerico                  shift and go to state 32
    rangos                         shift and go to state 33

state 174

    (132) sentencia_case -> CASE declaracion sentencia_when . END

    END             shift and go to state 209


state 175

    (62) asignacion -> VARIABLE IGUAL . CADENA
    (63) asignacion -> VARIABLE IGUAL . expresionNumerica
    (64) asignacion -> VARIABLE IGUAL . hashes
    (65) asignacion -> VARIABLE IGUAL . array
    (66) asignacion -> VARIABLE IGUAL . input_concatenacion
    (67) asignacion -> VARIABLE IGUAL . booleanos
    (61) asignacion_clase -> VARIABLE IGUAL . booleanos
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (137) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (138) hashes -> . LLAVE_IZ LLAVE_DER
    (75) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (76) array -> . CORCHETE_IZ CORCHETE_DER
    (22) input_concatenacion -> . concatenacionSimpleCadena
    (23) input_concatenacion -> . concatenacion_funcion
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (27) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (28) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (24) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (25) valorCadena -> . CADENA
    (26) valorCadena -> . VARIABLE

    CADENA          shift and go to state 131
    PARENTESIS_IZ   shift and go to state 76
    LLAVE_IZ        shift and go to state 36
    CORCHETE_IZ     shift and go to state 39
    TRUE            shift and go to state 137
    FALSE           shift and go to state 138
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34
    VARIABLE        shift and go to state 130

    expresionNumerica              shift and go to state 132
    hashes                         shift and go to state 133
    array                          shift and go to state 134
    input_concatenacion            shift and go to state 135
    booleanos                      shift and go to state 210
    valorNumerico                  shift and go to state 80
    operacionAritmetica            shift and go to state 127
    concatenacionSimpleCadena      shift and go to state 24
    concatenacion_funcion          shift and go to state 25
    valorCadena                    shift and go to state 47

state 176

    (114) estructura_if -> IF condicionIf . declaracion ELSE declaracion END
    (115) estructura_if -> IF condicionIf . declaracion estructura_secundaria_if
    (116) estructura_ifUnaLinea -> IF condicionIf .
    (119) declaracion -> . operacionAritmetica
    (120) declaracion -> . asignacion
    (121) declaracion -> . impresion
    (122) declaracion -> . impresion_vacia
    (123) declaracion -> . expresiones_booleanas
    (124) declaracion -> . solicitudDatosTeclado
    (125) declaracion -> . hashes
    (126) declaracion -> . estructura_if
    (127) declaracion -> . asignacion_clase
    (128) declaracion -> . sentencia_while
    (129) declaracion -> . estructura_ifUnaLinea
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (62) asignacion -> . VARIABLE IGUAL CADENA
    (63) asignacion -> . VARIABLE IGUAL expresionNumerica
    (64) asignacion -> . VARIABLE IGUAL hashes
    (65) asignacion -> . VARIABLE IGUAL array
    (66) asignacion -> . VARIABLE IGUAL input_concatenacion
    (67) asignacion -> . VARIABLE IGUAL booleanos
    (55) impresion -> . valor_print valores
    (84) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (85) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> . PUTS
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (96) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (97) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (98) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (100) solicitudDatosTeclado -> . GETS
    (101) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (137) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (138) hashes -> . LLAVE_IZ LLAVE_DER
    (114) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (115) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (56) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (57) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (58) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (59) asignacion_clase -> . VARIABLECLASE IGUAL array
    (60) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (61) asignacion_clase -> . VARIABLE IGUAL booleanos
    (130) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (131) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (116) estructura_ifUnaLinea -> . IF condicionIf
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (43) valor_print -> . PRINT
    (44) valor_print -> . PUTS
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (81) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    WHEN            reduce using rule 116 (estructura_ifUnaLinea -> IF condicionIf .)
    DO              reduce using rule 116 (estructura_ifUnaLinea -> IF condicionIf .)
    IGUAL_DOBLEP    reduce using rule 116 (estructura_ifUnaLinea -> IF condicionIf .)
    ELSE            reduce using rule 116 (estructura_ifUnaLinea -> IF condicionIf .)
    ELSEIF          reduce using rule 116 (estructura_ifUnaLinea -> IF condicionIf .)
    END             reduce using rule 116 (estructura_ifUnaLinea -> IF condicionIf .)
    $end            reduce using rule 116 (estructura_ifUnaLinea -> IF condicionIf .)
    VARIABLE        shift and go to state 117
    PRINT           shift and go to state 29
    PUTS            shift and go to state 31
    GETS            shift and go to state 35
    LLAVE_IZ        shift and go to state 36
    IF              shift and go to state 118
    VARIABLECLASE   shift and go to state 119
    WHILE           shift and go to state 42
    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34

    declaracion                    shift and go to state 165
    operacionAritmetica            shift and go to state 106
    asignacion                     shift and go to state 107
    impresion                      shift and go to state 108
    impresion_vacia                shift and go to state 109
    expresiones_booleanas          shift and go to state 110
    solicitudDatosTeclado          shift and go to state 111
    hashes                         shift and go to state 112
    estructura_if                  shift and go to state 113
    asignacion_clase               shift and go to state 114
    sentencia_while                shift and go to state 115
    estructura_ifUnaLinea          shift and go to state 116
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 28
    valorNumerico                  shift and go to state 32
    rangos                         shift and go to state 33

state 177

    (56) asignacion_clase -> VARIABLECLASE IGUAL . CADENA
    (57) asignacion_clase -> VARIABLECLASE IGUAL . expresionNumerica
    (58) asignacion_clase -> VARIABLECLASE IGUAL . hashes
    (59) asignacion_clase -> VARIABLECLASE IGUAL . array
    (60) asignacion_clase -> VARIABLECLASE IGUAL . input_concatenacion
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (137) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (138) hashes -> . LLAVE_IZ LLAVE_DER
    (75) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (76) array -> . CORCHETE_IZ CORCHETE_DER
    (22) input_concatenacion -> . concatenacionSimpleCadena
    (23) input_concatenacion -> . concatenacion_funcion
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (27) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (28) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (24) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (25) valorCadena -> . CADENA
    (26) valorCadena -> . VARIABLE

    CADENA          shift and go to state 211
    PARENTESIS_IZ   shift and go to state 76
    LLAVE_IZ        shift and go to state 36
    CORCHETE_IZ     shift and go to state 39
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34
    VARIABLE        shift and go to state 130

    expresionNumerica              shift and go to state 212
    hashes                         shift and go to state 213
    array                          shift and go to state 214
    input_concatenacion            shift and go to state 215
    valorNumerico                  shift and go to state 80
    operacionAritmetica            shift and go to state 127
    concatenacionSimpleCadena      shift and go to state 24
    concatenacion_funcion          shift and go to state 25
    valorCadena                    shift and go to state 47

state 178

    (136) sentencia_until -> UNTIL declaracion DO . declaracion END
    (119) declaracion -> . operacionAritmetica
    (120) declaracion -> . asignacion
    (121) declaracion -> . impresion
    (122) declaracion -> . impresion_vacia
    (123) declaracion -> . expresiones_booleanas
    (124) declaracion -> . solicitudDatosTeclado
    (125) declaracion -> . hashes
    (126) declaracion -> . estructura_if
    (127) declaracion -> . asignacion_clase
    (128) declaracion -> . sentencia_while
    (129) declaracion -> . estructura_ifUnaLinea
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (62) asignacion -> . VARIABLE IGUAL CADENA
    (63) asignacion -> . VARIABLE IGUAL expresionNumerica
    (64) asignacion -> . VARIABLE IGUAL hashes
    (65) asignacion -> . VARIABLE IGUAL array
    (66) asignacion -> . VARIABLE IGUAL input_concatenacion
    (67) asignacion -> . VARIABLE IGUAL booleanos
    (55) impresion -> . valor_print valores
    (84) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (85) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> . PUTS
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (96) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (97) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (98) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (100) solicitudDatosTeclado -> . GETS
    (101) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (137) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (138) hashes -> . LLAVE_IZ LLAVE_DER
    (114) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (115) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (56) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (57) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (58) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (59) asignacion_clase -> . VARIABLECLASE IGUAL array
    (60) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (61) asignacion_clase -> . VARIABLE IGUAL booleanos
    (130) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (131) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (116) estructura_ifUnaLinea -> . IF condicionIf
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (43) valor_print -> . PRINT
    (44) valor_print -> . PUTS
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (81) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 117
    PRINT           shift and go to state 29
    PUTS            shift and go to state 31
    GETS            shift and go to state 35
    LLAVE_IZ        shift and go to state 36
    IF              shift and go to state 118
    VARIABLECLASE   shift and go to state 119
    WHILE           shift and go to state 42
    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34

    declaracion                    shift and go to state 216
    operacionAritmetica            shift and go to state 106
    asignacion                     shift and go to state 107
    impresion                      shift and go to state 108
    impresion_vacia                shift and go to state 109
    expresiones_booleanas          shift and go to state 110
    solicitudDatosTeclado          shift and go to state 111
    hashes                         shift and go to state 112
    estructura_if                  shift and go to state 113
    asignacion_clase               shift and go to state 114
    sentencia_while                shift and go to state 115
    estructura_ifUnaLinea          shift and go to state 116
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 28
    valorNumerico                  shift and go to state 32
    rangos                         shift and go to state 33

state 179

    (150) definicion_clase -> encabezadoClase NEWLINE cuerpoVariables . NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    NEWLINE         shift and go to state 217


state 180

    (151) cuerpoVariables -> asignacion_clase .
    (153) cuerpoVariables -> asignacion_clase . NEWLINE cuerpoVariables

  ! shift/reduce conflict for NEWLINE resolved as shift
    END             reduce using rule 151 (cuerpoVariables -> asignacion_clase .)
    NEWLINE         shift and go to state 218

  ! NEWLINE         [ reduce using rule 151 (cuerpoVariables -> asignacion_clase .) ]


state 181

    (152) cuerpoVariables -> asignacion .
    (154) cuerpoVariables -> asignacion . NEWLINE cuerpoVariables

  ! shift/reduce conflict for NEWLINE resolved as shift
    END             reduce using rule 152 (cuerpoVariables -> asignacion .)
    NEWLINE         shift and go to state 219

  ! NEWLINE         [ reduce using rule 152 (cuerpoVariables -> asignacion .) ]


state 182

    (61) asignacion_clase -> VARIABLE . IGUAL booleanos
    (62) asignacion -> VARIABLE . IGUAL CADENA
    (63) asignacion -> VARIABLE . IGUAL expresionNumerica
    (64) asignacion -> VARIABLE . IGUAL hashes
