Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    (73) asignacion -> . VARIABLE IGUAL expresionNumerica
    (74) asignacion -> . VARIABLE IGUAL hashes
    (75) asignacion -> . VARIABLE IGUAL SIMBOLO
    (76) asignacion -> . VARIABLE IGUAL array
    (77) asignacion -> . VARIABLE IGUAL input_concatenacion
    (78) asignacion -> . VARIABLE IGUAL booleanos
    (79) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (80) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (65) impresion -> . valor_print valores
    (94) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (95) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (96) impresion_vacia -> . PUTS
    (97) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (107) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (108) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (109) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (110) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (111) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (112) solicitudDatosTeclado -> . GETS
    (113) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (157) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (158) hashes -> . LLAVE_IZ LLAVE_DER
    (129) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (130) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (66) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (67) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (68) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (69) asignacion_clase -> . VARIABLECLASE IGUAL array
    (70) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (71) asignacion_clase -> . VARIABLE IGUAL booleanos
    (131) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (150) sentencia_while -> . WHILE expresiones_booleanas sentencia_while END
    (151) sentencia_while -> . WHILE expresiones_booleanas declaracion END
    (148) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (149) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (47) expresionNumerica -> . valorNumerico
    (48) expresionNumerica -> . operacionAritmetica
    (49) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (50) expresionNumerica -> . VARIABLE
    (52) valor_print -> . PRINT
    (53) valor_print -> . PUTS
    (28) valorSimbolo -> . SIMBOLO
    (29) valorSimbolo -> . VARIABLE
    (37) valorNumerico -> . FLOTANTE
    (38) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 218
    PRINT           shift and go to state 35
    PUTS            shift and go to state 37
    PRINTF          shift and go to state 38
    GETS            shift and go to state 41
    LLAVE_IZ        shift and go to state 42
    IF              shift and go to state 128
    VARIABLECLASE   shift and go to state 58
    WHILE           shift and go to state 46
    PARENTESIS_IZ   shift and go to state 36
    SIMBOLO         shift and go to state 33
    FLOTANTE        shift and go to state 54
    ENTERO          shift and go to state 55

    declaracion                    shift and go to state 117
    operacionAritmetica            shift and go to state 119
    asignacion                     shift and go to state 120
    impresion                      shift and go to state 121
    impresion_vacia                shift and go to state 122
    expresiones_booleanas          shift and go to state 132
    solicitudDatosTeclado          shift and go to state 123
    hashes                         shift and go to state 124
    estructura_if                  shift and go to state 125
    asignacion_clase               shift and go to state 51
    estructura_ifUnaLinea          shift and go to state 126
    sentencia_while                shift and go to state 116
    sentencia_while_bool           shift and go to state 127
    expresionNumerica              shift and go to state 28
    valor_print                    shift and go to state 34
    valorSimbolo                   shift and go to state 39
    valorNumerico                  shift and go to state 40

state 173

    (94) impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .

    VARIABLE        reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    PRINT           reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    PUTS            reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    PRINTF          reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    GETS            reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    LLAVE_IZ        reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    IF              reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    DEF             reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    CORCHETE_IZ     reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    WHILE           reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    CASE            reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    UNTIL           reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    EXCLAMACION_BAJO reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    PARENTESIS_IZ   reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    SIMBOLO         reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    FLOTANTE        reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    ENTERO          reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    WHEN            reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    CLASS           reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    VARIABLECLASE   reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    CADENA          reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    $end            reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    DO              reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    END             reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    ELSE            reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)
    ELSEIF          reduce using rule 94 (impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER .)


state 174

    (49) expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .

    MAS             reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MENOS           reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    DIVISION        reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    EXPONENCIACION  reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MODULO          reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    VARIABLE        reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    PRINT           reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    PUTS            reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    PRINTF          reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    GETS            reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    LLAVE_IZ        reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    IF              reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    DEF             reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    CORCHETE_IZ     reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    WHILE           reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    CASE            reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    UNTIL           reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    EXCLAMACION_BAJO reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    PARENTESIS_IZ   reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    SIMBOLO         reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    FLOTANTE        reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    ENTERO          reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    WHEN            reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    CLASS           reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    VARIABLECLASE   reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    CADENA          reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    $end            reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    DO              reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    END             reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    ELSE            reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    ELSEIF          reduce using rule 49 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)


state 175

    (95) impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .

    VARIABLE        reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    PRINT           reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    PUTS            reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    PRINTF          reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    GETS            reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    LLAVE_IZ        reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    IF              reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    DEF             reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    CORCHETE_IZ     reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    WHILE           reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    CASE            reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    UNTIL           reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    EXCLAMACION_BAJO reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    PARENTESIS_IZ   reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    SIMBOLO         reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    FLOTANTE        reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    ENTERO          reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    WHEN            reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    CLASS           reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    VARIABLECLASE   reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    CADENA          reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    $end            reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    DO              reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    END             reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    ELSE            reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)
    ELSEIF          reduce using rule 95 (impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER .)


state 176

    (97) impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .

    VARIABLE        reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    PRINT           reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    PUTS            reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    PRINTF          reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    GETS            reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    LLAVE_IZ        reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    IF              reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    DEF             reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    CORCHETE_IZ     reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    WHILE           reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    CASE            reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    UNTIL           reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    EXCLAMACION_BAJO reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    PARENTESIS_IZ   reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    SIMBOLO         reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    FLOTANTE        reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    ENTERO          reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    WHEN            reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    CLASS           reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    VARIABLECLASE   reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    CADENA          reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    $end            reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    DO              reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    END             reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    ELSE            reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
    ELSEIF          reduce using rule 97 (impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER .)
